                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    145 	.globl _I2C_readByte
                                    146 ;--------------------------------------------------------
                                    147 ; special function registers
                                    148 ;--------------------------------------------------------
                                    149 	.area RSEG    (ABS,DATA)
      000000                        150 	.org 0x0000
                           000080   151 _P0	=	0x0080
                           000081   152 _SP	=	0x0081
                           000082   153 _DPL	=	0x0082
                           000083   154 _DPH	=	0x0083
                           000087   155 _PCON	=	0x0087
                           000088   156 _TCON	=	0x0088
                           000089   157 _TMOD	=	0x0089
                           00008A   158 _TL0	=	0x008a
                           00008B   159 _TL1	=	0x008b
                           00008C   160 _TH0	=	0x008c
                           00008D   161 _TH1	=	0x008d
                           000090   162 _P1	=	0x0090
                           000098   163 _SCON	=	0x0098
                           000099   164 _SBUF	=	0x0099
                           0000A0   165 _P2	=	0x00a0
                           0000A8   166 _IE	=	0x00a8
                           0000B0   167 _P3	=	0x00b0
                           0000B8   168 _IP	=	0x00b8
                           0000D0   169 _PSW	=	0x00d0
                           0000E0   170 _ACC	=	0x00e0
                           0000E0   171 _A	=	0x00e0
                           0000F0   172 _B	=	0x00f0
                                    173 ;--------------------------------------------------------
                                    174 ; special function bits
                                    175 ;--------------------------------------------------------
                                    176 	.area RSEG    (ABS,DATA)
      000000                        177 	.org 0x0000
                           000080   178 _P0_0	=	0x0080
                           000081   179 _P0_1	=	0x0081
                           000082   180 _P0_2	=	0x0082
                           000083   181 _P0_3	=	0x0083
                           000084   182 _P0_4	=	0x0084
                           000085   183 _P0_5	=	0x0085
                           000086   184 _P0_6	=	0x0086
                           000087   185 _P0_7	=	0x0087
                           000088   186 _IT0	=	0x0088
                           000089   187 _IE0	=	0x0089
                           00008A   188 _IT1	=	0x008a
                           00008B   189 _IE1	=	0x008b
                           00008C   190 _TR0	=	0x008c
                           00008D   191 _TF0	=	0x008d
                           00008E   192 _TR1	=	0x008e
                           00008F   193 _TF1	=	0x008f
                           000090   194 _P1_0	=	0x0090
                           000091   195 _P1_1	=	0x0091
                           000092   196 _P1_2	=	0x0092
                           000093   197 _P1_3	=	0x0093
                           000094   198 _P1_4	=	0x0094
                           000095   199 _P1_5	=	0x0095
                           000096   200 _P1_6	=	0x0096
                           000097   201 _P1_7	=	0x0097
                           000098   202 _RI	=	0x0098
                           000099   203 _TI	=	0x0099
                           00009A   204 _RB8	=	0x009a
                           00009B   205 _TB8	=	0x009b
                           00009C   206 _REN	=	0x009c
                           00009D   207 _SM2	=	0x009d
                           00009E   208 _SM1	=	0x009e
                           00009F   209 _SM0	=	0x009f
                           0000A0   210 _P2_0	=	0x00a0
                           0000A1   211 _P2_1	=	0x00a1
                           0000A2   212 _P2_2	=	0x00a2
                           0000A3   213 _P2_3	=	0x00a3
                           0000A4   214 _P2_4	=	0x00a4
                           0000A5   215 _P2_5	=	0x00a5
                           0000A6   216 _P2_6	=	0x00a6
                           0000A7   217 _P2_7	=	0x00a7
                           0000A8   218 _EX0	=	0x00a8
                           0000A9   219 _ET0	=	0x00a9
                           0000AA   220 _EX1	=	0x00aa
                           0000AB   221 _ET1	=	0x00ab
                           0000AC   222 _ES	=	0x00ac
                           0000AF   223 _EA	=	0x00af
                           0000B0   224 _P3_0	=	0x00b0
                           0000B1   225 _P3_1	=	0x00b1
                           0000B2   226 _P3_2	=	0x00b2
                           0000B3   227 _P3_3	=	0x00b3
                           0000B4   228 _P3_4	=	0x00b4
                           0000B5   229 _P3_5	=	0x00b5
                           0000B6   230 _P3_6	=	0x00b6
                           0000B7   231 _P3_7	=	0x00b7
                           0000B0   232 _RXD	=	0x00b0
                           0000B1   233 _TXD	=	0x00b1
                           0000B2   234 _INT0	=	0x00b2
                           0000B3   235 _INT1	=	0x00b3
                           0000B4   236 _T0	=	0x00b4
                           0000B5   237 _T1	=	0x00b5
                           0000B6   238 _WR	=	0x00b6
                           0000B7   239 _RD	=	0x00b7
                           0000B8   240 _PX0	=	0x00b8
                           0000B9   241 _PT0	=	0x00b9
                           0000BA   242 _PX1	=	0x00ba
                           0000BB   243 _PT1	=	0x00bb
                           0000BC   244 _PS	=	0x00bc
                           0000D0   245 _P	=	0x00d0
                           0000D1   246 _FL	=	0x00d1
                           0000D2   247 _OV	=	0x00d2
                           0000D3   248 _RS0	=	0x00d3
                           0000D4   249 _RS1	=	0x00d4
                           0000D5   250 _F0	=	0x00d5
                           0000D6   251 _AC	=	0x00d6
                           0000D7   252 _CY	=	0x00d7
                                    253 ;--------------------------------------------------------
                                    254 ; overlayable register banks
                                    255 ;--------------------------------------------------------
                                    256 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        257 	.ds 8
                                    258 ;--------------------------------------------------------
                                    259 ; internal ram data
                                    260 ;--------------------------------------------------------
                                    261 	.area DSEG    (DATA)
      000000                        262 _DS1307_time::
      000000                        263 	.ds 7
      000007                        264 _LCD_gotoXY_PARM_2:
      000007                        265 	.ds 1
      000008                        266 _k::
      000008                        267 	.ds 1
      000009                        268 _timeSec_old::
      000009                        269 	.ds 1
      00000A                        270 _cicloTimeSet_PARM_2:
      00000A                        271 	.ds 1
      00000B                        272 _cicloTimeSet_PARM_3:
      00000B                        273 	.ds 1
      00000C                        274 _cicloTimeSet_PARM_4:
      00000C                        275 	.ds 1
      00000D                        276 _cicloTimeSet_PARM_5:
      00000D                        277 	.ds 3
                                    278 ;--------------------------------------------------------
                                    279 ; overlayable items in internal ram 
                                    280 ;--------------------------------------------------------
                                    281 	.area	OSEG    (OVR,DATA)
                                    282 	.area	OSEG    (OVR,DATA)
                                    283 	.area	OSEG    (OVR,DATA)
                                    284 	.area	OSEG    (OVR,DATA)
                                    285 	.area	OSEG    (OVR,DATA)
                                    286 ;--------------------------------------------------------
                                    287 ; Stack segment in internal ram 
                                    288 ;--------------------------------------------------------
                                    289 	.area	SSEG
      000000                        290 __start__stack:
      000000                        291 	.ds	1
                                    292 
                                    293 ;--------------------------------------------------------
                                    294 ; indirectly addressable internal ram data
                                    295 ;--------------------------------------------------------
                                    296 	.area ISEG    (DATA)
                                    297 ;--------------------------------------------------------
                                    298 ; absolute internal ram data
                                    299 ;--------------------------------------------------------
                                    300 	.area IABS    (ABS,DATA)
                                    301 	.area IABS    (ABS,DATA)
                                    302 ;--------------------------------------------------------
                                    303 ; bit data
                                    304 ;--------------------------------------------------------
                                    305 	.area BSEG    (BIT)
      000000                        306 _I2C_writeByte_ACKbit_1_33:
      000000                        307 	.ds 1
      000001                        308 _I2C_writeByte_sloc0_1_0:
      000001                        309 	.ds 1
      000002                        310 _I2C_readByte_PARM_1:
      000002                        311 	.ds 1
      000003                        312 _LCD_send4Bits_sloc0_1_0:
      000003                        313 	.ds 1
                                    314 ;--------------------------------------------------------
                                    315 ; paged external ram data
                                    316 ;--------------------------------------------------------
                                    317 	.area PSEG    (PAG,XDATA)
                                    318 ;--------------------------------------------------------
                                    319 ; external ram data
                                    320 ;--------------------------------------------------------
                                    321 	.area XSEG    (XDATA)
                                    322 ;--------------------------------------------------------
                                    323 ; absolute external ram data
                                    324 ;--------------------------------------------------------
                                    325 	.area XABS    (ABS,XDATA)
                                    326 ;--------------------------------------------------------
                                    327 ; external initialized ram data
                                    328 ;--------------------------------------------------------
                                    329 	.area XISEG   (XDATA)
                                    330 	.area HOME    (CODE)
                                    331 	.area GSINIT0 (CODE)
                                    332 	.area GSINIT1 (CODE)
                                    333 	.area GSINIT2 (CODE)
                                    334 	.area GSINIT3 (CODE)
                                    335 	.area GSINIT4 (CODE)
                                    336 	.area GSINIT5 (CODE)
                                    337 	.area GSINIT  (CODE)
                                    338 	.area GSFINAL (CODE)
                                    339 	.area CSEG    (CODE)
                                    340 ;--------------------------------------------------------
                                    341 ; interrupt vector 
                                    342 ;--------------------------------------------------------
                                    343 	.area HOME    (CODE)
      000000                        344 __interrupt_vect:
      000000 02r00r00         [24]  345 	ljmp	__sdcc_gsinit_startup
                                    346 ;--------------------------------------------------------
                                    347 ; global & static initialisations
                                    348 ;--------------------------------------------------------
                                    349 	.area HOME    (CODE)
                                    350 	.area GSINIT  (CODE)
                                    351 	.area GSFINAL (CODE)
                                    352 	.area GSINIT  (CODE)
                                    353 	.globl __sdcc_gsinit_startup
                                    354 	.globl __sdcc_program_startup
                                    355 	.globl __start__stack
                                    356 	.globl __mcs51_genXINIT
                                    357 	.globl __mcs51_genXRAMCLEAR
                                    358 	.globl __mcs51_genRAMCLEAR
                                    359 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  360 	ljmp	__sdcc_program_startup
                                    361 ;--------------------------------------------------------
                                    362 ; Home
                                    363 ;--------------------------------------------------------
                                    364 	.area HOME    (CODE)
                                    365 	.area HOME    (CODE)
      000003                        366 __sdcc_program_startup:
      000003 02r05rBB         [24]  367 	ljmp	_main
                                    368 ;	return from main will return to caller
                                    369 ;--------------------------------------------------------
                                    370 ; code
                                    371 ;--------------------------------------------------------
                                    372 	.area CSEG    (CODE)
                                    373 ;------------------------------------------------------------
                                    374 ;Allocation info for local variables in function 'delay_x10_cycles'
                                    375 ;------------------------------------------------------------
                                    376 ;x10cycles                 Allocated to registers 
                                    377 ;------------------------------------------------------------
                                    378 ;	../Libs/delay.h:48: void delay_x10_cycles(uint8_t x10cycles)
                                    379 ;	-----------------------------------------
                                    380 ;	 function delay_x10_cycles
                                    381 ;	-----------------------------------------
      000000                        382 _delay_x10_cycles:
                           000007   383 	ar7 = 0x07
                           000006   384 	ar6 = 0x06
                           000005   385 	ar5 = 0x05
                           000004   386 	ar4 = 0x04
                           000003   387 	ar3 = 0x03
                           000002   388 	ar2 = 0x02
                           000001   389 	ar1 = 0x01
                           000000   390 	ar0 = 0x00
                                    391 ;	../Libs/delay.h:66: __endasm;
      000000 AF 82            [24]  392 	mov	r7,dpl
      000002 1F               [12]  393 	dec	r7
      000003 EF               [12]  394 	mov	a, r7
      000004 60 07            [24]  395 	jz	end_delay_x10_cycles
      000006                        396 	    loop_delay_x10_cycles:
      000006 7E 03            [12]  397 	mov	r6,#3
      000008                        398 	    loop_delay_10_cycles:
      000008 DE FE            [24]  399 	djnz	r6,loop_delay_10_cycles
      00000A 00               [12]  400 	nop
      00000B DF F9            [24]  401 	djnz	r7,loop_delay_x10_cycles
      00000D                        402 	    end_delay_x10_cycles:
      00000D 22               [24]  403 	ret
                                    404 ;------------------------------------------------------------
                                    405 ;Allocation info for local variables in function 'delay_ms'
                                    406 ;------------------------------------------------------------
                                    407 ;delayTimeMS               Allocated to registers 
                                    408 ;------------------------------------------------------------
                                    409 ;	../Libs/delay.h:98: void delay_ms(uint16_t delayTimeMS)
                                    410 ;	-----------------------------------------
                                    411 ;	 function delay_ms
                                    412 ;	-----------------------------------------
      00000E                        413 _delay_ms:
                                    414 ;	../Libs/delay.h:127: __endasm;
      00000E C0 07            [24]  415 	push	ar7
      000010 C0 06            [24]  416 	push	ar6
      000012 C0 05            [24]  417 	push	ar5
      000014 C0 04            [24]  418 	push	ar4
      000016 C0 03            [24]  419 	push	ar3
      000018 AB 82            [24]  420 	mov	r3,dpl
      00001A AC 83            [24]  421 	mov	r4,dph
      00001C                        422 	    delay_ms_lib_loop:
      00001C 1B               [12]  423 	dec	r3
      00001D BB FF 01         [24]  424 	cjne	r3,#0xff,delay_ms_lib_seguir
      000020 1C               [12]  425 	dec	r4
      000021                        426 	    delay_ms_lib_seguir:
      000021 EB               [12]  427 	mov	a,r3
      000022 4C               [12]  428 	orl	a,r4
      000023 60 08            [24]  429 	jz	delay_ms_lib_fin
                                    430 ;	../Libs/delay.h:129: CALL_DELAY_MS;
      000025 75 82 1E         [24]  431 	mov	dpl,#0x1e
      000028 12r00r00         [24]  432 	lcall	_delay_x10_cycles
                                    433 ;	../Libs/delay.h:139: __endasm;
      00002B 80 EF            [24]  434 	sjmp	delay_ms_lib_loop
      00002D                        435 	    delay_ms_lib_fin:
      00002D D0 03            [24]  436 	pop	ar3
      00002F D0 04            [24]  437 	pop	ar4
      000031 D0 05            [24]  438 	pop	ar5
      000033 D0 06            [24]  439 	pop	ar6
      000035 D0 07            [24]  440 	pop	ar7
      000037 22               [24]  441 	ret
                                    442 ;------------------------------------------------------------
                                    443 ;Allocation info for local variables in function 'I2C_start'
                                    444 ;------------------------------------------------------------
                                    445 ;	../Libs/I2C.h:22: void I2C_start(void)    //"start" function for communicate I2C
                                    446 ;	-----------------------------------------
                                    447 ;	 function I2C_start
                                    448 ;	-----------------------------------------
      000038                        449 _I2C_start:
                                    450 ;	../Libs/I2C.h:24: SDA_HIGH;
      000038 D2 90            [12]  451 	setb	_P1_0
                                    452 ;	../Libs/I2C.h:25: SCL_HIGH;
      00003A D2 91            [12]  453 	setb	_P1_1
                                    454 ;	../Libs/I2C.h:26: SDA_LOW;
      00003C C2 90            [12]  455 	clr	_P1_0
                                    456 ;	../Libs/I2C.h:27: SCL_LOW;
      00003E C2 91            [12]  457 	clr	_P1_1
      000040 22               [24]  458 	ret
                                    459 ;------------------------------------------------------------
                                    460 ;Allocation info for local variables in function 'I2C_reStart'
                                    461 ;------------------------------------------------------------
                                    462 ;	../Libs/I2C.h:30: void I2C_reStart(void)
                                    463 ;	-----------------------------------------
                                    464 ;	 function I2C_reStart
                                    465 ;	-----------------------------------------
      000041                        466 _I2C_reStart:
                                    467 ;	../Libs/I2C.h:32: SCL_LOW;
      000041 C2 91            [12]  468 	clr	_P1_1
                                    469 ;	../Libs/I2C.h:33: SDA_HIGH;
      000043 D2 90            [12]  470 	setb	_P1_0
                                    471 ;	../Libs/I2C.h:34: SCL_HIGH;
      000045 D2 91            [12]  472 	setb	_P1_1
                                    473 ;	../Libs/I2C.h:35: SDA_LOW;
      000047 C2 90            [12]  474 	clr	_P1_0
      000049 22               [24]  475 	ret
                                    476 ;------------------------------------------------------------
                                    477 ;Allocation info for local variables in function 'I2C_stop'
                                    478 ;------------------------------------------------------------
                                    479 ;	../Libs/I2C.h:38: void I2C_stop(void)   //"stop" function for communicate I2C
                                    480 ;	-----------------------------------------
                                    481 ;	 function I2C_stop
                                    482 ;	-----------------------------------------
      00004A                        483 _I2C_stop:
                                    484 ;	../Libs/I2C.h:40: SDA_LOW;
      00004A C2 90            [12]  485 	clr	_P1_0
                                    486 ;	../Libs/I2C.h:41: SCL_HIGH;
      00004C D2 91            [12]  487 	setb	_P1_1
                                    488 ;	../Libs/I2C.h:42: SDA_HIGH;
      00004E D2 90            [12]  489 	setb	_P1_0
      000050 22               [24]  490 	ret
                                    491 ;------------------------------------------------------------
                                    492 ;Allocation info for local variables in function 'I2C_writeByte'
                                    493 ;------------------------------------------------------------
                                    494 ;dato                      Allocated to registers r7 
                                    495 ;i                         Allocated to registers r6 
                                    496 ;------------------------------------------------------------
                                    497 ;	../Libs/I2C.h:45: bool I2C_writeByte(uint8_t dato)   //write data to I2C
                                    498 ;	-----------------------------------------
                                    499 ;	 function I2C_writeByte
                                    500 ;	-----------------------------------------
      000051                        501 _I2C_writeByte:
      000051 AF 82            [24]  502 	mov	r7,dpl
                                    503 ;	../Libs/I2C.h:51: for(i=0; i<8; i++)
      000053 7E 00            [12]  504 	mov	r6,#0x00
      000055                        505 00102$:
                                    506 ;	../Libs/I2C.h:53: SDA = (dato & 0x80);       // SDA = bit de m�s peso del valor dato.
      000055 EF               [12]  507 	mov	a,r7
      000056 33               [12]  508 	rlc	a
      000057 92*01            [24]  509 	mov  _I2C_writeByte_sloc0_1_0,c
      000059 92 90            [24]  510 	mov	_P1_0,c
                                    511 ;	../Libs/I2C.h:54: SCL_HIGH;
      00005B D2 91            [12]  512 	setb	_P1_1
                                    513 ;	../Libs/I2C.h:55: dato<<=1;
      00005D EF               [12]  514 	mov	a,r7
      00005E 2F               [12]  515 	add	a,r7
      00005F FF               [12]  516 	mov	r7,a
                                    517 ;	../Libs/I2C.h:56: SCL_LOW;
      000060 C2 91            [12]  518 	clr	_P1_1
                                    519 ;	../Libs/I2C.h:51: for(i=0; i<8; i++)
      000062 0E               [12]  520 	inc	r6
      000063 BE 08 00         [24]  521 	cjne	r6,#0x08,00113$
      000066                        522 00113$:
      000066 40 ED            [24]  523 	jc	00102$
                                    524 ;	../Libs/I2C.h:60: SDA_INPUT;
      000068 D2 90            [12]  525 	setb	_P1_0
                                    526 ;	../Libs/I2C.h:61: SCL_HIGH;
      00006A D2 91            [12]  527 	setb	_P1_1
                                    528 ;	../Libs/I2C.h:62: ACKbit = SDA;
      00006C A2 90            [12]  529 	mov	c,_P1_0
      00006E 92*00            [24]  530 	mov	_I2C_writeByte_ACKbit_1_33,c
                                    531 ;	../Libs/I2C.h:63: SCL_LOW;
      000070 C2 91            [12]  532 	clr	_P1_1
                                    533 ;	../Libs/I2C.h:64: SDA_OUTPUT;
      000072 C2 90            [12]  534 	clr	_P1_0
                                    535 ;	../Libs/I2C.h:65: return ACKbit;
      000074 A2*00            [12]  536 	mov	c,_I2C_writeByte_ACKbit_1_33
      000076 22               [24]  537 	ret
                                    538 ;------------------------------------------------------------
                                    539 ;Allocation info for local variables in function 'I2C_readByte'
                                    540 ;------------------------------------------------------------
                                    541 ;i                         Allocated to registers r6 
                                    542 ;dato                      Allocated to registers r7 
                                    543 ;------------------------------------------------------------
                                    544 ;	../Libs/I2C.h:68: uint8_t I2C_readByte(bool ACKBit)   //read data from I2C
                                    545 ;	-----------------------------------------
                                    546 ;	 function I2C_readByte
                                    547 ;	-----------------------------------------
      000077                        548 _I2C_readByte:
                                    549 ;	../Libs/I2C.h:71: uint8_t dato = 0x00;
      000077 7F 00            [12]  550 	mov	r7,#0x00
                                    551 ;	../Libs/I2C.h:74: SDA_INPUT;
      000079 D2 90            [12]  552 	setb	_P1_0
                                    553 ;	../Libs/I2C.h:75: for(i=0; i<8; i++)
      00007B 7E 00            [12]  554 	mov	r6,#0x00
      00007D                        555 00104$:
                                    556 ;	../Libs/I2C.h:77: dato<<=1;
      00007D EF               [12]  557 	mov	a,r7
      00007E 2F               [12]  558 	add	a,r7
      00007F FF               [12]  559 	mov	r7,a
                                    560 ;	../Libs/I2C.h:78: SCL_HIGH;
      000080 D2 91            [12]  561 	setb	_P1_1
                                    562 ;	../Libs/I2C.h:79: if(SDA) dato|=1;
      000082 30 90 03         [24]  563 	jnb	_P1_0,00102$
      000085 43 07 01         [24]  564 	orl	ar7,#0x01
      000088                        565 00102$:
                                    566 ;	../Libs/I2C.h:80: SCL_LOW;
      000088 C2 91            [12]  567 	clr	_P1_1
                                    568 ;	../Libs/I2C.h:75: for(i=0; i<8; i++)
      00008A 0E               [12]  569 	inc	r6
      00008B BE 08 00         [24]  570 	cjne	r6,#0x08,00119$
      00008E                        571 00119$:
      00008E 40 ED            [24]  572 	jc	00104$
                                    573 ;	../Libs/I2C.h:84: SDA_OUTPUT;
      000090 C2 90            [12]  574 	clr	_P1_0
                                    575 ;	../Libs/I2C.h:85: SDA = !ACKBit;
      000092 A2*02            [12]  576 	mov	c,_I2C_readByte_PARM_1
      000094 B3               [12]  577 	cpl	c
      000095 92 90            [24]  578 	mov	_P1_0,c
                                    579 ;	../Libs/I2C.h:86: SCL_HIGH;
      000097 D2 91            [12]  580 	setb	_P1_1
                                    581 ;	../Libs/I2C.h:87: SCL_LOW;
      000099 C2 91            [12]  582 	clr	_P1_1
                                    583 ;	../Libs/I2C.h:88: return dato;
      00009B 8F 82            [24]  584 	mov	dpl,r7
      00009D 22               [24]  585 	ret
                                    586 ;------------------------------------------------------------
                                    587 ;Allocation info for local variables in function 'BCDToDecimal'
                                    588 ;------------------------------------------------------------
                                    589 ;bcdByte                   Allocated to registers r7 
                                    590 ;a                         Allocated to registers r6 
                                    591 ;b                         Allocated to registers 
                                    592 ;dec                       Allocated to registers 
                                    593 ;------------------------------------------------------------
                                    594 ;	../Libs/math.h:14: uint8_t BCDToDecimal(uint8_t bcdByte)
                                    595 ;	-----------------------------------------
                                    596 ;	 function BCDToDecimal
                                    597 ;	-----------------------------------------
      00009E                        598 _BCDToDecimal:
      00009E AF 82            [24]  599 	mov	r7,dpl
                                    600 ;	../Libs/math.h:17: a=(((bcdByte & 0xF0) >> 4) * 10);
      0000A0 74 F0            [12]  601 	mov	a,#0xf0
      0000A2 5F               [12]  602 	anl	a,r7
      0000A3 C4               [12]  603 	swap	a
      0000A4 54 0F            [12]  604 	anl	a,#0x0f
      0000A6 75 F0 0A         [24]  605 	mov	b,#0x0a
      0000A9 A4               [48]  606 	mul	ab
      0000AA FE               [12]  607 	mov	r6,a
                                    608 ;	../Libs/math.h:18: b=(bcdByte & 0x0F);
      0000AB 74 0F            [12]  609 	mov	a,#0x0f
      0000AD 5F               [12]  610 	anl	a,r7
                                    611 ;	../Libs/math.h:19: dec=a+b;
      0000AE 2E               [12]  612 	add	a,r6
      0000AF F5 82            [12]  613 	mov	dpl,a
                                    614 ;	../Libs/math.h:20: return dec;
      0000B1 22               [24]  615 	ret
                                    616 ;------------------------------------------------------------
                                    617 ;Allocation info for local variables in function 'decimalToBCD'
                                    618 ;------------------------------------------------------------
                                    619 ;decimalByte               Allocated to registers r7 
                                    620 ;a                         Allocated to registers r6 
                                    621 ;b                         Allocated to registers r7 
                                    622 ;bcd                       Allocated to registers 
                                    623 ;------------------------------------------------------------
                                    624 ;	../Libs/math.h:31: uint8_t decimalToBCD (uint8_t decimalByte)
                                    625 ;	-----------------------------------------
                                    626 ;	 function decimalToBCD
                                    627 ;	-----------------------------------------
      0000B2                        628 _decimalToBCD:
      0000B2 AF 82            [24]  629 	mov	r7,dpl
                                    630 ;	../Libs/math.h:34: a=((decimalByte / 10) << 4);
      0000B4 75 F0 0A         [24]  631 	mov	b,#0x0a
      0000B7 EF               [12]  632 	mov	a,r7
      0000B8 84               [48]  633 	div	ab
      0000B9 C4               [12]  634 	swap	a
      0000BA 54 F0            [12]  635 	anl	a,#0xf0
      0000BC FE               [12]  636 	mov	r6,a
                                    637 ;	../Libs/math.h:35: b= (decimalByte % 10);
      0000BD 75 F0 0A         [24]  638 	mov	b,#0x0a
      0000C0 EF               [12]  639 	mov	a,r7
      0000C1 84               [48]  640 	div	ab
                                    641 ;	../Libs/math.h:36: bcd=a|b;
      0000C2 E5 F0            [12]  642 	mov	a,b
      0000C4 4E               [12]  643 	orl	a,r6
      0000C5 F5 82            [12]  644 	mov	dpl,a
                                    645 ;	../Libs/math.h:37: return bcd;
      0000C7 22               [24]  646 	ret
                                    647 ;------------------------------------------------------------
                                    648 ;Allocation info for local variables in function 'DS1307_timeRead'
                                    649 ;------------------------------------------------------------
                                    650 ;	../Libs/DS1307.h:91: void DS1307_timeRead(void)
                                    651 ;	-----------------------------------------
                                    652 ;	 function DS1307_timeRead
                                    653 ;	-----------------------------------------
      0000C8                        654 _DS1307_timeRead:
                                    655 ;	../Libs/DS1307.h:93: I2C_start();     // Inicia comunicaci�n I2C.
      0000C8 12r00r38         [24]  656 	lcall	_I2C_start
                                    657 ;	../Libs/DS1307.h:94: I2C_writeByte(0xD0);  // Direcci�n I2C del DS1307.
      0000CB 75 82 D0         [24]  658 	mov	dpl,#0xd0
      0000CE 12r00r51         [24]  659 	lcall	_I2C_writeByte
                                    660 ;	../Libs/DS1307.h:95: I2C_writeByte(0x00);  // Primera direcci�n a leer/escribir.
