                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000000                        149 	.org 0x0000
                           000080   150 _P0	=	0x0080
                           000081   151 _SP	=	0x0081
                           000082   152 _DPL	=	0x0082
                           000083   153 _DPH	=	0x0083
                           000087   154 _PCON	=	0x0087
                           000088   155 _TCON	=	0x0088
                           000089   156 _TMOD	=	0x0089
                           00008A   157 _TL0	=	0x008a
                           00008B   158 _TL1	=	0x008b
                           00008C   159 _TH0	=	0x008c
                           00008D   160 _TH1	=	0x008d
                           000090   161 _P1	=	0x0090
                           000098   162 _SCON	=	0x0098
                           000099   163 _SBUF	=	0x0099
                           0000A0   164 _P2	=	0x00a0
                           0000A8   165 _IE	=	0x00a8
                           0000B0   166 _P3	=	0x00b0
                           0000B8   167 _IP	=	0x00b8
                           0000D0   168 _PSW	=	0x00d0
                           0000E0   169 _ACC	=	0x00e0
                           0000F0   170 _B	=	0x00f0
                           0000C8   171 _T2CON	=	0x00c8
                           0000CA   172 _RCAP2L	=	0x00ca
                           0000CB   173 _RCAP2H	=	0x00cb
                           0000CC   174 _TL2	=	0x00cc
                           0000CD   175 _TH2	=	0x00cd
                                    176 ;--------------------------------------------------------
                                    177 ; special function bits
                                    178 ;--------------------------------------------------------
                                    179 	.area RSEG    (ABS,DATA)
      000000                        180 	.org 0x0000
                           000080   181 _P0_0	=	0x0080
                           000081   182 _P0_1	=	0x0081
                           000082   183 _P0_2	=	0x0082
                           000083   184 _P0_3	=	0x0083
                           000084   185 _P0_4	=	0x0084
                           000085   186 _P0_5	=	0x0085
                           000086   187 _P0_6	=	0x0086
                           000087   188 _P0_7	=	0x0087
                           000088   189 _IT0	=	0x0088
                           000089   190 _IE0	=	0x0089
                           00008A   191 _IT1	=	0x008a
                           00008B   192 _IE1	=	0x008b
                           00008C   193 _TR0	=	0x008c
                           00008D   194 _TF0	=	0x008d
                           00008E   195 _TR1	=	0x008e
                           00008F   196 _TF1	=	0x008f
                           000090   197 _P1_0	=	0x0090
                           000091   198 _P1_1	=	0x0091
                           000092   199 _P1_2	=	0x0092
                           000093   200 _P1_3	=	0x0093
                           000094   201 _P1_4	=	0x0094
                           000095   202 _P1_5	=	0x0095
                           000096   203 _P1_6	=	0x0096
                           000097   204 _P1_7	=	0x0097
                           000098   205 _RI	=	0x0098
                           000099   206 _TI	=	0x0099
                           00009A   207 _RB8	=	0x009a
                           00009B   208 _TB8	=	0x009b
                           00009C   209 _REN	=	0x009c
                           00009D   210 _SM2	=	0x009d
                           00009E   211 _SM1	=	0x009e
                           00009F   212 _SM0	=	0x009f
                           0000A0   213 _P2_0	=	0x00a0
                           0000A1   214 _P2_1	=	0x00a1
                           0000A2   215 _P2_2	=	0x00a2
                           0000A3   216 _P2_3	=	0x00a3
                           0000A4   217 _P2_4	=	0x00a4
                           0000A5   218 _P2_5	=	0x00a5
                           0000A6   219 _P2_6	=	0x00a6
                           0000A7   220 _P2_7	=	0x00a7
                           0000A8   221 _EX0	=	0x00a8
                           0000A9   222 _ET0	=	0x00a9
                           0000AA   223 _EX1	=	0x00aa
                           0000AB   224 _ET1	=	0x00ab
                           0000AC   225 _ES	=	0x00ac
                           0000AF   226 _EA	=	0x00af
                           0000B0   227 _P3_0	=	0x00b0
                           0000B1   228 _P3_1	=	0x00b1
                           0000B2   229 _P3_2	=	0x00b2
                           0000B3   230 _P3_3	=	0x00b3
                           0000B4   231 _P3_4	=	0x00b4
                           0000B5   232 _P3_5	=	0x00b5
                           0000B6   233 _P3_6	=	0x00b6
                           0000B7   234 _P3_7	=	0x00b7
                           0000B0   235 _RXD	=	0x00b0
                           0000B1   236 _TXD	=	0x00b1
                           0000B2   237 _INT0	=	0x00b2
                           0000B3   238 _INT1	=	0x00b3
                           0000B4   239 _T0	=	0x00b4
                           0000B5   240 _T1	=	0x00b5
                           0000B6   241 _WR	=	0x00b6
                           0000B7   242 _RD	=	0x00b7
                           0000B8   243 _PX0	=	0x00b8
                           0000B9   244 _PT0	=	0x00b9
                           0000BA   245 _PX1	=	0x00ba
                           0000BB   246 _PT1	=	0x00bb
                           0000BC   247 _PS	=	0x00bc
                           0000D0   248 _P	=	0x00d0
                           0000D1   249 _F1	=	0x00d1
                           0000D2   250 _OV	=	0x00d2
                           0000D3   251 _RS0	=	0x00d3
                           0000D4   252 _RS1	=	0x00d4
                           0000D5   253 _F0	=	0x00d5
                           0000D6   254 _AC	=	0x00d6
                           0000D7   255 _CY	=	0x00d7
                           0000AD   256 _ET2	=	0x00ad
                           0000BD   257 _PT2	=	0x00bd
                           0000C8   258 _T2CON_0	=	0x00c8
                           0000C9   259 _T2CON_1	=	0x00c9
                           0000CA   260 _T2CON_2	=	0x00ca
                           0000CB   261 _T2CON_3	=	0x00cb
                           0000CC   262 _T2CON_4	=	0x00cc
                           0000CD   263 _T2CON_5	=	0x00cd
                           0000CE   264 _T2CON_6	=	0x00ce
                           0000CF   265 _T2CON_7	=	0x00cf
                           0000C8   266 _CP_RL2	=	0x00c8
                           0000C9   267 _C_T2	=	0x00c9
                           0000CA   268 _TR2	=	0x00ca
                           0000CB   269 _EXEN2	=	0x00cb
                           0000CC   270 _TCLK	=	0x00cc
                           0000CD   271 _RCLK	=	0x00cd
                           0000CE   272 _EXF2	=	0x00ce
                           0000CF   273 _TF2	=	0x00cf
      000000                        274 _SendStringONOFFSerally_PARM_2:
      000000                        275 	.ds 1
                                    276 ;--------------------------------------------------------
                                    277 ; overlayable register banks
                                    278 ;--------------------------------------------------------
                                    279 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        280 	.ds 8
                                    281 ;--------------------------------------------------------
                                    282 ; overlayable bit register bank
                                    283 ;--------------------------------------------------------
                                    284 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        285 bits:
      000000                        286 	.ds 1
                           008000   287 	b0 = bits[0]
                           008100   288 	b1 = bits[1]
                           008200   289 	b2 = bits[2]
                           008300   290 	b3 = bits[3]
                           008400   291 	b4 = bits[4]
                           008500   292 	b5 = bits[5]
                           008600   293 	b6 = bits[6]
                           008700   294 	b7 = bits[7]
                                    295 ;--------------------------------------------------------
                                    296 ; internal ram data
                                    297 ;--------------------------------------------------------
                                    298 	.area DSEG    (DATA)
      000000                        299 _contador::
      000000                        300 	.ds 1
                                    301 ;--------------------------------------------------------
                                    302 ; overlayable items in internal ram 
                                    303 ;--------------------------------------------------------
                                    304 	.area	OSEG    (OVR,DATA)
                                    305 	.area	OSEG    (OVR,DATA)
                                    306 ;--------------------------------------------------------
                                    307 ; Stack segment in internal ram 
                                    308 ;--------------------------------------------------------
                                    309 	.area	SSEG
      000000                        310 __start__stack:
      000000                        311 	.ds	1
                                    312 
                                    313 ;--------------------------------------------------------
                                    314 ; indirectly addressable internal ram data
                                    315 ;--------------------------------------------------------
                                    316 	.area ISEG    (DATA)
                                    317 ;--------------------------------------------------------
                                    318 ; absolute internal ram data
                                    319 ;--------------------------------------------------------
                                    320 	.area IABS    (ABS,DATA)
                                    321 	.area IABS    (ABS,DATA)
                                    322 ;--------------------------------------------------------
                                    323 ; bit data
                                    324 ;--------------------------------------------------------
                                    325 	.area BSEG    (BIT)
                                    326 ;--------------------------------------------------------
                                    327 ; paged external ram data
                                    328 ;--------------------------------------------------------
                                    329 	.area PSEG    (PAG,XDATA)
                                    330 ;--------------------------------------------------------
                                    331 ; external ram data
                                    332 ;--------------------------------------------------------
                                    333 	.area XSEG    (XDATA)
                                    334 ;--------------------------------------------------------
                                    335 ; absolute external ram data
                                    336 ;--------------------------------------------------------
                                    337 	.area XABS    (ABS,XDATA)
                                    338 ;--------------------------------------------------------
                                    339 ; external initialized ram data
                                    340 ;--------------------------------------------------------
                                    341 	.area XISEG   (XDATA)
                                    342 	.area HOME    (CODE)
                                    343 	.area GSINIT0 (CODE)
                                    344 	.area GSINIT1 (CODE)
                                    345 	.area GSINIT2 (CODE)
                                    346 	.area GSINIT3 (CODE)
                                    347 	.area GSINIT4 (CODE)
                                    348 	.area GSINIT5 (CODE)
                                    349 	.area GSINIT  (CODE)
                                    350 	.area GSFINAL (CODE)
                                    351 	.area CSEG    (CODE)
                                    352 ;--------------------------------------------------------
                                    353 ; interrupt vector 
                                    354 ;--------------------------------------------------------
                                    355 	.area HOME    (CODE)
      000000                        356 __interrupt_vect:
      000000 02r00r00         [24]  357 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  358 	reti
      000004                        359 	.ds	7
      00000B 32               [24]  360 	reti
      00000C                        361 	.ds	7
      000013 32               [24]  362 	reti
      000014                        363 	.ds	7
      00001B 32               [24]  364 	reti
      00001C                        365 	.ds	7
      000023 02r00rE3         [24]  366 	ljmp	_serial_ISR
                                    367 ;--------------------------------------------------------
                                    368 ; global & static initialisations
                                    369 ;--------------------------------------------------------
                                    370 	.area HOME    (CODE)
                                    371 	.area GSINIT  (CODE)
                                    372 	.area GSFINAL (CODE)
                                    373 	.area GSINIT  (CODE)
                                    374 	.globl __sdcc_gsinit_startup
                                    375 	.globl __sdcc_program_startup
                                    376 	.globl __start__stack
                                    377 	.globl __mcs51_genXINIT
                                    378 	.globl __mcs51_genXRAMCLEAR
                                    379 	.globl __mcs51_genRAMCLEAR
                                    380 ;	main.c:34: unsigned char contador = 0;
      000000 75*00 00         [24]  381 	mov	_contador,#0x00
                                    382 	.area GSFINAL (CODE)
      000000 02r00r26         [24]  383 	ljmp	__sdcc_program_startup
                                    384 ;--------------------------------------------------------
                                    385 ; Home
                                    386 ;--------------------------------------------------------
                                    387 	.area HOME    (CODE)
                                    388 	.area HOME    (CODE)
      000026                        389 __sdcc_program_startup:
      000026 02r00r00         [24]  390 	ljmp	_main
                                    391 ;	return from main will return to caller
                                    392 ;--------------------------------------------------------
                                    393 ; code
                                    394 ;--------------------------------------------------------
                                    395 	.area CSEG    (CODE)
                                    396 ;------------------------------------------------------------
                                    397 ;Allocation info for local variables in function 'main'
                                    398 ;------------------------------------------------------------
                                    399 ;	main.c:36: void main()
                                    400 ;	-----------------------------------------
                                    401 ;	 function main
                                    402 ;	-----------------------------------------
      000000                        403 _main:
                           000007   404 	ar7 = 0x07
                           000006   405 	ar6 = 0x06
                           000005   406 	ar5 = 0x05
                           000004   407 	ar4 = 0x04
                           000003   408 	ar3 = 0x03
                           000002   409 	ar2 = 0x02
                           000001   410 	ar1 = 0x01
                           000000   411 	ar0 = 0x00
                                    412 ;	main.c:38:     cct_init();
      000000 12r00r50         [24]  413 	lcall	_cct_init
                                    414 ;	main.c:39:     SerialInitialize();
      000003 12r00r5D         [24]  415 	lcall	_SerialInitialize
                                    416 ;	main.c:40:     ES = 0; 
      000006 C2 AC            [12]  417 	clr	_ES
                                    418 ;	main.c:41: SendStringCRLFSerally(mensajeInicialLine1);
      000008 90r00r00         [24]  419 	mov	dptr,#_mensajeInicialLine1
      00000B 75 F0 80         [24]  420 	mov	b,#0x80
      00000E 12r00rC5         [24]  421 	lcall	_SendStringCRLFSerally
                                    422 ;	main.c:42: SendStringCRLFSerally(mensajeInicialLine2);
      000011 90r00r3E         [24]  423 	mov	dptr,#_mensajeInicialLine2
      000014 75 F0 80         [24]  424 	mov	b,#0x80
      000017 12r00rC5         [24]  425 	lcall	_SendStringCRLFSerally
                                    426 ;	main.c:43: SendStringCRLFSerally(mensajeInicialLine3);
      00001A 90r00r63         [24]  427 	mov	dptr,#_mensajeInicialLine3
      00001D 75 F0 80         [24]  428 	mov	b,#0x80
      000020 12r00rC5         [24]  429 	lcall	_SendStringCRLFSerally
                                    430 ;	main.c:45: ES=1;       // Habilita Interrupcion de Puerto Serie.
      000023 D2 AC            [12]  431 	setb	_ES
                                    432 ;	main.c:46: EA=1;       // Habilita Interrupciones.
      000025 D2 AF            [12]  433 	setb	_EA
                                    434 ;	main.c:48:     while(1)
      000027                        435 00102$:
                                    436 ;	main.c:51: P2_0=0;
      000027 C2 A0            [12]  437 	clr	_P2_0
                                    438 ;	main.c:52: delay(40000);
      000029 90 9C 40         [24]  439 	mov	dptr,#0x9c40
      00002C 12r00r39         [24]  440 	lcall	_delay
                                    441 ;	main.c:53: P2_0=1;
      00002F D2 A0            [12]  442 	setb	_P2_0
                                    443 ;	main.c:54: delay(40000);
      000031 90 9C 40         [24]  444 	mov	dptr,#0x9c40
      000034 12r00r39         [24]  445 	lcall	_delay
      000037 80 EE            [24]  446 	sjmp	00102$
                                    447 ;------------------------------------------------------------
                                    448 ;Allocation info for local variables in function 'delay'
                                    449 ;------------------------------------------------------------
                                    450 ;vueltas                   Allocated to registers r6 r7 
                                    451 ;contador                  Allocated to registers r4 r5 
                                    452 ;------------------------------------------------------------
                                    453 ;	main.c:58: void delay(unsigned int vueltas)
                                    454 ;	-----------------------------------------
                                    455 ;	 function delay
                                    456 ;	-----------------------------------------
      000039                        457 _delay:
      000039 AE 82            [24]  458 	mov	r6,dpl
      00003B AF 83            [24]  459 	mov	r7,dph
                                    460 ;	main.c:61: for(contador=0; contador<vueltas; contador++);
      00003D 7C 00            [12]  461 	mov	r4,#0x00
      00003F 7D 00            [12]  462 	mov	r5,#0x00
      000041                        463 00103$:
      000041 C3               [12]  464 	clr	c
      000042 EC               [12]  465 	mov	a,r4
      000043 9E               [12]  466 	subb	a,r6
      000044 ED               [12]  467 	mov	a,r5
      000045 9F               [12]  468 	subb	a,r7
      000046 50 07            [24]  469 	jnc	00105$
      000048 0C               [12]  470 	inc	r4
      000049 BC 00 F5         [24]  471 	cjne	r4,#0x00,00103$
      00004C 0D               [12]  472 	inc	r5
      00004D 80 F2            [24]  473 	sjmp	00103$
      00004F                        474 00105$:
      00004F 22               [24]  475 	ret
                                    476 ;------------------------------------------------------------
                                    477 ;Allocation info for local variables in function 'cct_init'
                                    478 ;------------------------------------------------------------
                                    479 ;	main.c:64: void cct_init(void)   //initialize cct
                                    480 ;	-----------------------------------------
                                    481 ;	 function cct_init
                                    482 ;	-----------------------------------------
      000050                        483 _cct_init:
                                    484 ;	main.c:66:     P0 = 0x00;      //not used
      000050 75 80 00         [24]  485 	mov	_P0,#0x00
                                    486 ;	main.c:67:     P1 = 0x00;      //Used for Appliances
      000053 75 90 00         [24]  487 	mov	_P1,#0x00
                                    488 ;	main.c:68:     P2 = 0x00;      //not used
      000056 75 A0 00         [24]  489 	mov	_P2,#0x00
                                    490 ;	main.c:69:     P3 = 0x03;      //used for serial
      000059 75 B0 03         [24]  491 	mov	_P3,#0x03
      00005C 22               [24]  492 	ret
                                    493 ;------------------------------------------------------------
                                    494 ;Allocation info for local variables in function 'SerialInitialize'
                                    495 ;------------------------------------------------------------
                                    496 ;	main.c:72: void SerialInitialize(void)                    // INITIALIZE SERIAL PORT
                                    497 ;	-----------------------------------------
                                    498 ;	 function SerialInitialize
                                    499 ;	-----------------------------------------
      00005D                        500 _SerialInitialize:
                                    501 ;	main.c:74:     TMOD = 0x20;                               // Timer 1 IN MODE 2 -AUTO RELOAD TO GENERATE BAUD RATE
      00005D 75 89 20         [24]  502 	mov	_TMOD,#0x20
                                    503 ;	main.c:75:     SCON = 0x50;                               // SERIAL MODE 1, 8-DATA BIT 1-START BIT, 1-STOP BIT, REN ENABLED
      000060 75 98 50         [24]  504 	mov	_SCON,#0x50
                                    505 ;	main.c:76:     TH1  = Baud_rate;                          // LOAD BAUDRATE TO TIMER REGISTER
      000063 75 8D FD         [24]  506 	mov	_TH1,#0xfd
                                    507 ;	main.c:77:     TR1  = 1;                                  // START TIMER
      000066 D2 8E            [12]  508 	setb	_TR1
      000068 22               [24]  509 	ret
                                    510 ;------------------------------------------------------------
                                    511 ;Allocation info for local variables in function 'SendByteSerially'
                                    512 ;------------------------------------------------------------
                                    513 ;serialdata                Allocated to registers 
                                    514 ;------------------------------------------------------------
                                    515 ;	main.c:80: void SendByteSerially(unsigned char serialdata)
                                    516 ;	-----------------------------------------
                                    517 ;	 function SendByteSerially
                                    518 ;	-----------------------------------------
      000069                        519 _SendByteSerially:
      000069 85 82 99         [24]  520 	mov	_SBUF,dpl
                                    521 ;	main.c:83:     while(TI == 0);                            // WAIT UNTIL TRANSMISSION TO COMPLETE
      00006C                        522 00101$:
                                    523 ;	main.c:84:     TI = 0;                                    // CLEAR TRANSMISSION INTERRUPT FLAG
      00006C 10 99 02         [24]  524 	jbc	_TI,00112$
      00006F 80 FB            [24]  525 	sjmp	00101$
      000071                        526 00112$:
      000071 22               [24]  527 	ret
                                    528 ;------------------------------------------------------------
                                    529 ;Allocation info for local variables in function 'SendCRLFSerially'
                                    530 ;------------------------------------------------------------
                                    531 ;	main.c:87: void SendCRLFSerially (void)
                                    532 ;	-----------------------------------------
                                    533 ;	 function SendCRLFSerially
                                    534 ;	-----------------------------------------
      000072                        535 _SendCRLFSerially:
                                    536 ;	main.c:89: SendByteSerially(CR);
      000072 75 82 0D         [24]  537 	mov	dpl,#0x0d
      000075 12r00r69         [24]  538 	lcall	_SendByteSerially
                                    539 ;	main.c:90: SendByteSerially(LF);
      000078 75 82 0A         [24]  540 	mov	dpl,#0x0a
      00007B 02r00r69         [24]  541 	ljmp	_SendByteSerially
                                    542 ;------------------------------------------------------------
                                    543 ;Allocation info for local variables in function 'SendStringSerally'
                                    544 ;------------------------------------------------------------
                                    545 ;cadena                    Allocated to registers r5 r6 r7 
                                    546 ;contador                  Allocated to registers r4 
                                    547 ;------------------------------------------------------------
                                    548 ;	main.c:93: void SendStringSerally(char* cadena)
                                    549 ;	-----------------------------------------
                                    550 ;	 function SendStringSerally
                                    551 ;	-----------------------------------------
      00007E                        552 _SendStringSerally:
      00007E AD 82            [24]  553 	mov	r5,dpl
      000080 AE 83            [24]  554 	mov	r6,dph
      000082 AF F0            [24]  555 	mov	r7,b
                                    556 ;	main.c:96: while (cadena[contador])
      000084 7C 00            [12]  557 	mov	r4,#0x00
      000086                        558 00101$:
      000086 EC               [12]  559 	mov	a,r4
      000087 2D               [12]  560 	add	a,r5
      000088 F9               [12]  561 	mov	r1,a
      000089 E4               [12]  562 	clr	a
      00008A 3E               [12]  563 	addc	a,r6
      00008B FA               [12]  564 	mov	r2,a
      00008C 8F 03            [24]  565 	mov	ar3,r7
      00008E 89 82            [24]  566 	mov	dpl,r1
      000090 8A 83            [24]  567 	mov	dph,r2
      000092 8B F0            [24]  568 	mov	b,r3
      000094 12r00r00         [24]  569 	lcall	__gptrget
      000097 60 2B            [24]  570 	jz	00104$
                                    571 ;	main.c:98: SendByteSerially(cadena[contador++]);
      000099 8C 03            [24]  572 	mov	ar3,r4
      00009B 0C               [12]  573 	inc	r4
      00009C EB               [12]  574 	mov	a,r3
      00009D 2D               [12]  575 	add	a,r5
      00009E F9               [12]  576 	mov	r1,a
      00009F E4               [12]  577 	clr	a
      0000A0 3E               [12]  578 	addc	a,r6
      0000A1 FA               [12]  579 	mov	r2,a
      0000A2 8F 03            [24]  580 	mov	ar3,r7
      0000A4 89 82            [24]  581 	mov	dpl,r1
      0000A6 8A 83            [24]  582 	mov	dph,r2
      0000A8 8B F0            [24]  583 	mov	b,r3
      0000AA 12r00r00         [24]  584 	lcall	__gptrget
      0000AD F5 82            [12]  585 	mov	dpl,a
      0000AF C0 07            [24]  586 	push	ar7
      0000B1 C0 06            [24]  587 	push	ar6
      0000B3 C0 05            [24]  588 	push	ar5
      0000B5 C0 04            [24]  589 	push	ar4
      0000B7 12r00r69         [24]  590 	lcall	_SendByteSerially
      0000BA D0 04            [24]  591 	pop	ar4
      0000BC D0 05            [24]  592 	pop	ar5
      0000BE D0 06            [24]  593 	pop	ar6
      0000C0 D0 07            [24]  594 	pop	ar7
      0000C2 80 C2            [24]  595 	sjmp	00101$
      0000C4                        596 00104$:
      0000C4 22               [24]  597 	ret
                                    598 ;------------------------------------------------------------
                                    599 ;Allocation info for local variables in function 'SendStringCRLFSerally'
                                    600 ;------------------------------------------------------------
                                    601 ;cadena                    Allocated to registers r5 r6 r7 
                                    602 ;------------------------------------------------------------
                                    603 ;	main.c:102: void SendStringCRLFSerally(char* cadena)
                                    604 ;	-----------------------------------------
                                    605 ;	 function SendStringCRLFSerally
                                    606 ;	-----------------------------------------
      0000C5                        607 _SendStringCRLFSerally:
                                    608 ;	main.c:104: SendStringSerally(cadena);
      0000C5 12r00r7E         [24]  609 	lcall	_SendStringSerally
                                    610 ;	main.c:105: SendCRLFSerially();
      0000C8 02r00r72         [24]  611 	ljmp	_SendCRLFSerially
                                    612 ;------------------------------------------------------------
                                    613 ;Allocation info for local variables in function 'SendStringONOFFSerally'
                                    614 ;------------------------------------------------------------
                                    615 ;texto                     Allocated to registers r5 r6 r7 
                                    616 ;pinPuerto                 Allocated with name '_SendStringONOFFSerally_PARM_2'
                                    617 ;------------------------------------------------------------
                                    618 ;	main.c:108: void SendStringONOFFSerally(char* texto, __sbit pinPuerto)
                                    619 ;	-----------------------------------------
                                    620 ;	 function SendStringONOFFSerally
                                    621 ;	-----------------------------------------
      0000CB                        622 _SendStringONOFFSerally:
                                    623 ;	main.c:110: SendStringSerally(texto);
      0000CB 12r00r7E         [24]  624 	lcall	_SendStringSerally
                                    625 ;	main.c:111: if (pinPuerto) SendStringCRLFSerally(" : ON");
      0000CE 30*00 09         [24]  626 	jnb	_SendStringONOFFSerally_PARM_2,00102$
      0000D1 90r00r85         [24]  627 	mov	dptr,#___str_0
      0000D4 75 F0 80         [24]  628 	mov	b,#0x80
      0000D7 02r00rC5         [24]  629 	ljmp	_SendStringCRLFSerally
      0000DA                        630 00102$:
                                    631 ;	main.c:112: else SendStringCRLFSerally(" : OFF");
      0000DA 90r00r8B         [24]  632 	mov	dptr,#___str_1
      0000DD 75 F0 80         [24]  633 	mov	b,#0x80
      0000E0 02r00rC5         [24]  634 	ljmp	_SendStringCRLFSerally
                                    635 ;------------------------------------------------------------
                                    636 ;Allocation info for local variables in function 'serial_ISR'
                                    637 ;------------------------------------------------------------
                                    638 ;chr                       Allocated to registers r7 
                                    639 ;------------------------------------------------------------
                                    640 ;	main.c:115: void serial_ISR (void) __interrupt (4)
                                    641 ;	-----------------------------------------
                                    642 ;	 function serial_ISR
                                    643 ;	-----------------------------------------
      0000E3                        644 _serial_ISR:
      0000E3 C0*00            [24]  645 	push	bits
      0000E5 C0 E0            [24]  646 	push	acc
      0000E7 C0 F0            [24]  647 	push	b
      0000E9 C0 82            [24]  648 	push	dpl
      0000EB C0 83            [24]  649 	push	dph
      0000ED C0 07            [24]  650 	push	(0+7)
      0000EF C0 06            [24]  651 	push	(0+6)
      0000F1 C0 05            [24]  652 	push	(0+5)
      0000F3 C0 04            [24]  653 	push	(0+4)
      0000F5 C0 03            [24]  654 	push	(0+3)
      0000F7 C0 02            [24]  655 	push	(0+2)
      0000F9 C0 01            [24]  656 	push	(0+1)
      0000FB C0 00            [24]  657 	push	(0+0)
      0000FD C0 D0            [24]  658 	push	psw
      0000FF 75 D0 00         [24]  659 	mov	psw,#0x00
                                    660 ;	main.c:118:     char chr=0x00;
      000102 7F 00            [12]  661 	mov	r7,#0x00
                                    662 ;	main.c:119:     if(RI==1)
      000104 30 98 04         [24]  663 	jnb	_RI,00102$
                                    664 ;	main.c:121:         chr = SBUF;
      000107 AF 99            [24]  665 	mov	r7,_SBUF
