                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    142 	.globl _TH2
                                    143 	.globl _TL2
                                    144 	.globl _RCAP2H
                                    145 	.globl _RCAP2L
                                    146 	.globl _T2CON
                                    147 	.globl _B
                                    148 	.globl _ACC
                                    149 	.globl _PSW
                                    150 	.globl _IP
                                    151 	.globl _P3
                                    152 	.globl _IE
                                    153 	.globl _P2
                                    154 	.globl _SBUF
                                    155 	.globl _SCON
                                    156 	.globl _P1
                                    157 	.globl _TH1
                                    158 	.globl _TH0
                                    159 	.globl _TL1
                                    160 	.globl _TL0
                                    161 	.globl _TMOD
                                    162 	.globl _TCON
                                    163 	.globl _PCON
                                    164 	.globl _DPH
                                    165 	.globl _DPL
                                    166 	.globl _SP
                                    167 	.globl _P0
                                    168 	.globl _ack
                                    169 	.globl _I2C_read_PARM_1
                                    170 	.globl _cicloTimeSet_PARM_5
                                    171 	.globl _cicloTimeSet_PARM_4
                                    172 	.globl _cicloTimeSet_PARM_3
                                    173 	.globl _cicloTimeSet_PARM_2
                                    174 	.globl _refresco
                                    175 	.globl _timeSec_old
                                    176 	.globl _k
                                    177 	.globl _LCD_createChar_PARM_9
                                    178 	.globl _LCD_createChar_PARM_8
                                    179 	.globl _LCD_createChar_PARM_7
                                    180 	.globl _LCD_createChar_PARM_6
                                    181 	.globl _LCD_createChar_PARM_5
                                    182 	.globl _LCD_createChar_PARM_4
                                    183 	.globl _LCD_createChar_PARM_3
                                    184 	.globl _LCD_createChar_PARM_2
                                    185 	.globl _LCD_gotoXY_PARM_2
                                    186 	.globl _DS1307_time
                                    187 	.globl _delay_x10_cycles
                                    188 	.globl _delay_ms
                                    189 ;--------------------------------------------------------
                                    190 ; special function registers
                                    191 ;--------------------------------------------------------
                                    192 	.area RSEG    (ABS,DATA)
      000000                        193 	.org 0x0000
                           000080   194 _P0	=	0x0080
                           000081   195 _SP	=	0x0081
                           000082   196 _DPL	=	0x0082
                           000083   197 _DPH	=	0x0083
                           000087   198 _PCON	=	0x0087
                           000088   199 _TCON	=	0x0088
                           000089   200 _TMOD	=	0x0089
                           00008A   201 _TL0	=	0x008a
                           00008B   202 _TL1	=	0x008b
                           00008C   203 _TH0	=	0x008c
                           00008D   204 _TH1	=	0x008d
                           000090   205 _P1	=	0x0090
                           000098   206 _SCON	=	0x0098
                           000099   207 _SBUF	=	0x0099
                           0000A0   208 _P2	=	0x00a0
                           0000A8   209 _IE	=	0x00a8
                           0000B0   210 _P3	=	0x00b0
                           0000B8   211 _IP	=	0x00b8
                           0000D0   212 _PSW	=	0x00d0
                           0000E0   213 _ACC	=	0x00e0
                           0000F0   214 _B	=	0x00f0
                           0000C8   215 _T2CON	=	0x00c8
                           0000CA   216 _RCAP2L	=	0x00ca
                           0000CB   217 _RCAP2H	=	0x00cb
                           0000CC   218 _TL2	=	0x00cc
                           0000CD   219 _TH2	=	0x00cd
                                    220 ;--------------------------------------------------------
                                    221 ; special function bits
                                    222 ;--------------------------------------------------------
                                    223 	.area RSEG    (ABS,DATA)
      000000                        224 	.org 0x0000
                           000080   225 _P0_0	=	0x0080
                           000081   226 _P0_1	=	0x0081
                           000082   227 _P0_2	=	0x0082
                           000083   228 _P0_3	=	0x0083
                           000084   229 _P0_4	=	0x0084
                           000085   230 _P0_5	=	0x0085
                           000086   231 _P0_6	=	0x0086
                           000087   232 _P0_7	=	0x0087
                           000088   233 _IT0	=	0x0088
                           000089   234 _IE0	=	0x0089
                           00008A   235 _IT1	=	0x008a
                           00008B   236 _IE1	=	0x008b
                           00008C   237 _TR0	=	0x008c
                           00008D   238 _TF0	=	0x008d
                           00008E   239 _TR1	=	0x008e
                           00008F   240 _TF1	=	0x008f
                           000090   241 _P1_0	=	0x0090
                           000091   242 _P1_1	=	0x0091
                           000092   243 _P1_2	=	0x0092
                           000093   244 _P1_3	=	0x0093
                           000094   245 _P1_4	=	0x0094
                           000095   246 _P1_5	=	0x0095
                           000096   247 _P1_6	=	0x0096
                           000097   248 _P1_7	=	0x0097
                           000098   249 _RI	=	0x0098
                           000099   250 _TI	=	0x0099
                           00009A   251 _RB8	=	0x009a
                           00009B   252 _TB8	=	0x009b
                           00009C   253 _REN	=	0x009c
                           00009D   254 _SM2	=	0x009d
                           00009E   255 _SM1	=	0x009e
                           00009F   256 _SM0	=	0x009f
                           0000A0   257 _P2_0	=	0x00a0
                           0000A1   258 _P2_1	=	0x00a1
                           0000A2   259 _P2_2	=	0x00a2
                           0000A3   260 _P2_3	=	0x00a3
                           0000A4   261 _P2_4	=	0x00a4
                           0000A5   262 _P2_5	=	0x00a5
                           0000A6   263 _P2_6	=	0x00a6
                           0000A7   264 _P2_7	=	0x00a7
                           0000A8   265 _EX0	=	0x00a8
                           0000A9   266 _ET0	=	0x00a9
                           0000AA   267 _EX1	=	0x00aa
                           0000AB   268 _ET1	=	0x00ab
                           0000AC   269 _ES	=	0x00ac
                           0000AF   270 _EA	=	0x00af
                           0000B0   271 _P3_0	=	0x00b0
                           0000B1   272 _P3_1	=	0x00b1
                           0000B2   273 _P3_2	=	0x00b2
                           0000B3   274 _P3_3	=	0x00b3
                           0000B4   275 _P3_4	=	0x00b4
                           0000B5   276 _P3_5	=	0x00b5
                           0000B6   277 _P3_6	=	0x00b6
                           0000B7   278 _P3_7	=	0x00b7
                           0000B0   279 _RXD	=	0x00b0
                           0000B1   280 _TXD	=	0x00b1
                           0000B2   281 _INT0	=	0x00b2
                           0000B3   282 _INT1	=	0x00b3
                           0000B4   283 _T0	=	0x00b4
                           0000B5   284 _T1	=	0x00b5
                           0000B6   285 _WR	=	0x00b6
                           0000B7   286 _RD	=	0x00b7
                           0000B8   287 _PX0	=	0x00b8
                           0000B9   288 _PT0	=	0x00b9
                           0000BA   289 _PX1	=	0x00ba
                           0000BB   290 _PT1	=	0x00bb
                           0000BC   291 _PS	=	0x00bc
                           0000D0   292 _P	=	0x00d0
                           0000D1   293 _F1	=	0x00d1
                           0000D2   294 _OV	=	0x00d2
                           0000D3   295 _RS0	=	0x00d3
                           0000D4   296 _RS1	=	0x00d4
                           0000D5   297 _F0	=	0x00d5
                           0000D6   298 _AC	=	0x00d6
                           0000D7   299 _CY	=	0x00d7
                           0000AD   300 _ET2	=	0x00ad
                           0000BD   301 _PT2	=	0x00bd
                           0000C8   302 _T2CON_0	=	0x00c8
                           0000C9   303 _T2CON_1	=	0x00c9
                           0000CA   304 _T2CON_2	=	0x00ca
                           0000CB   305 _T2CON_3	=	0x00cb
                           0000CC   306 _T2CON_4	=	0x00cc
                           0000CD   307 _T2CON_5	=	0x00cd
                           0000CE   308 _T2CON_6	=	0x00ce
                           0000CF   309 _T2CON_7	=	0x00cf
                           0000C8   310 _CP_RL2	=	0x00c8
                           0000C9   311 _C_T2	=	0x00c9
                           0000CA   312 _TR2	=	0x00ca
                           0000CB   313 _EXEN2	=	0x00cb
                           0000CC   314 _TCLK	=	0x00cc
                           0000CD   315 _RCLK	=	0x00cd
                           0000CE   316 _EXF2	=	0x00ce
                           0000CF   317 _TF2	=	0x00cf
                                    318 ;--------------------------------------------------------
                                    319 ; overlayable register banks
                                    320 ;--------------------------------------------------------
                                    321 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        322 	.ds 8
                                    323 ;--------------------------------------------------------
                                    324 ; internal ram data
                                    325 ;--------------------------------------------------------
                                    326 	.area DSEG    (DATA)
      000000                        327 _DS1307_time::
      000000                        328 	.ds 7
      000007                        329 _LCD_gotoXY_PARM_2:
      000007                        330 	.ds 1
      000008                        331 _LCD_createChar_PARM_2:
      000008                        332 	.ds 1
      000009                        333 _LCD_createChar_PARM_3:
      000009                        334 	.ds 1
      00000A                        335 _LCD_createChar_PARM_4:
      00000A                        336 	.ds 1
      00000B                        337 _LCD_createChar_PARM_5:
      00000B                        338 	.ds 1
      00000C                        339 _LCD_createChar_PARM_6:
      00000C                        340 	.ds 1
      00000D                        341 _LCD_createChar_PARM_7:
      00000D                        342 	.ds 1
      00000E                        343 _LCD_createChar_PARM_8:
      00000E                        344 	.ds 1
      00000F                        345 _LCD_createChar_PARM_9:
      00000F                        346 	.ds 1
      000010                        347 _k::
      000010                        348 	.ds 1
      000011                        349 _timeSec_old::
      000011                        350 	.ds 1
      000012                        351 _refresco::
      000012                        352 	.ds 2
      000014                        353 _cicloTimeSet_PARM_2:
      000014                        354 	.ds 1
      000015                        355 _cicloTimeSet_PARM_3:
      000015                        356 	.ds 1
      000016                        357 _cicloTimeSet_PARM_4:
      000016                        358 	.ds 1
      000017                        359 _cicloTimeSet_PARM_5:
      000017                        360 	.ds 3
                                    361 ;--------------------------------------------------------
                                    362 ; overlayable items in internal ram 
                                    363 ;--------------------------------------------------------
                                    364 	.area	OSEG    (OVR,DATA)
                                    365 	.area	OSEG    (OVR,DATA)
                                    366 	.area	OSEG    (OVR,DATA)
                                    367 	.area	OSEG    (OVR,DATA)
                                    368 	.area	OSEG    (OVR,DATA)
                                    369 ;--------------------------------------------------------
                                    370 ; Stack segment in internal ram 
                                    371 ;--------------------------------------------------------
                                    372 	.area	SSEG
      000000                        373 __start__stack:
      000000                        374 	.ds	1
                                    375 
                                    376 ;--------------------------------------------------------
                                    377 ; indirectly addressable internal ram data
                                    378 ;--------------------------------------------------------
                                    379 	.area ISEG    (DATA)
                                    380 ;--------------------------------------------------------
                                    381 ; absolute internal ram data
                                    382 ;--------------------------------------------------------
                                    383 	.area IABS    (ABS,DATA)
                                    384 	.area IABS    (ABS,DATA)
                                    385 ;--------------------------------------------------------
                                    386 ; bit data
                                    387 ;--------------------------------------------------------
                                    388 	.area BSEG    (BIT)
      000000                        389 _I2C_send_ACKbit_1_26:
      000000                        390 	.ds 1
      000001                        391 _I2C_read_PARM_1:
      000001                        392 	.ds 1
      000002                        393 _LCD_send4Bits_sloc0_1_0:
      000002                        394 	.ds 1
      000003                        395 _ack::
      000003                        396 	.ds 1
                                    397 ;--------------------------------------------------------
                                    398 ; paged external ram data
                                    399 ;--------------------------------------------------------
                                    400 	.area PSEG    (PAG,XDATA)
                                    401 ;--------------------------------------------------------
                                    402 ; external ram data
                                    403 ;--------------------------------------------------------
                                    404 	.area XSEG    (XDATA)
                                    405 ;--------------------------------------------------------
                                    406 ; absolute external ram data
                                    407 ;--------------------------------------------------------
                                    408 	.area XABS    (ABS,XDATA)
                                    409 ;--------------------------------------------------------
                                    410 ; external initialized ram data
                                    411 ;--------------------------------------------------------
                                    412 	.area XISEG   (XDATA)
                                    413 	.area HOME    (CODE)
                                    414 	.area GSINIT0 (CODE)
                                    415 	.area GSINIT1 (CODE)
                                    416 	.area GSINIT2 (CODE)
                                    417 	.area GSINIT3 (CODE)
                                    418 	.area GSINIT4 (CODE)
                                    419 	.area GSINIT5 (CODE)
                                    420 	.area GSINIT  (CODE)
                                    421 	.area GSFINAL (CODE)
                                    422 	.area CSEG    (CODE)
                                    423 ;--------------------------------------------------------
                                    424 ; interrupt vector 
                                    425 ;--------------------------------------------------------
                                    426 	.area HOME    (CODE)
      000000                        427 __interrupt_vect:
      000000 02r00r00         [24]  428 	ljmp	__sdcc_gsinit_startup
                                    429 ;--------------------------------------------------------
                                    430 ; global & static initialisations
                                    431 ;--------------------------------------------------------
                                    432 	.area HOME    (CODE)
                                    433 	.area GSINIT  (CODE)
                                    434 	.area GSFINAL (CODE)
                                    435 	.area GSINIT  (CODE)
                                    436 	.globl __sdcc_gsinit_startup
                                    437 	.globl __sdcc_program_startup
                                    438 	.globl __start__stack
                                    439 	.globl __mcs51_genXINIT
                                    440 	.globl __mcs51_genXRAMCLEAR
                                    441 	.globl __mcs51_genRAMCLEAR
                                    442 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  443 	ljmp	__sdcc_program_startup
                                    444 ;--------------------------------------------------------
                                    445 ; Home
                                    446 ;--------------------------------------------------------
                                    447 	.area HOME    (CODE)
                                    448 	.area HOME    (CODE)
      000003                        449 __sdcc_program_startup:
      000003 02r06r76         [24]  450 	ljmp	_main
                                    451 ;	return from main will return to caller
                                    452 ;--------------------------------------------------------
                                    453 ; code
                                    454 ;--------------------------------------------------------
                                    455 	.area CSEG    (CODE)
                                    456 ;------------------------------------------------------------
                                    457 ;Allocation info for local variables in function 'delay_x10_cycles'
                                    458 ;------------------------------------------------------------
                                    459 ;x10cycles                 Allocated to registers 
                                    460 ;------------------------------------------------------------
                                    461 ;	../Libs/delay.c:48: void delay_x10_cycles(uint8_t x10cycles)
                                    462 ;	-----------------------------------------
                                    463 ;	 function delay_x10_cycles
                                    464 ;	-----------------------------------------
      000000                        465 _delay_x10_cycles:
                           000007   466 	ar7 = 0x07
                           000006   467 	ar6 = 0x06
                           000005   468 	ar5 = 0x05
                           000004   469 	ar4 = 0x04
                           000003   470 	ar3 = 0x03
                           000002   471 	ar2 = 0x02
                           000001   472 	ar1 = 0x01
                           000000   473 	ar0 = 0x00
                                    474 ;	../Libs/delay.c:66: __endasm;
      000000 AF 82            [24]  475 	mov	r7,dpl
      000002 1F               [12]  476 	dec	r7
      000003 EF               [12]  477 	mov	a, r7
      000004 60 07            [24]  478 	jz	end_delay_x10_cycles
      000006                        479 	    loop_delay_x10_cycles:
      000006 7E 03            [12]  480 	mov	r6,#3
      000008                        481 	    loop_delay_10_cycles:
      000008 DE FE            [24]  482 	djnz	r6,loop_delay_10_cycles
      00000A 00               [12]  483 	nop
      00000B DF F9            [24]  484 	djnz	r7,loop_delay_x10_cycles
      00000D                        485 	    end_delay_x10_cycles:
      00000D 22               [24]  486 	ret
                                    487 ;------------------------------------------------------------
                                    488 ;Allocation info for local variables in function 'delay_ms'
                                    489 ;------------------------------------------------------------
                                    490 ;delayTimeMS               Allocated to registers 
                                    491 ;------------------------------------------------------------
                                    492 ;	../Libs/delay.c:98: void delay_ms(uint16_t delayTimeMS)
                                    493 ;	-----------------------------------------
                                    494 ;	 function delay_ms
                                    495 ;	-----------------------------------------
      00000E                        496 _delay_ms:
                                    497 ;	../Libs/delay.c:127: __endasm;
      00000E C0 07            [24]  498 	push	ar7
      000010 C0 06            [24]  499 	push	ar6
      000012 C0 05            [24]  500 	push	ar5
      000014 C0 04            [24]  501 	push	ar4
      000016 C0 03            [24]  502 	push	ar3
      000018 AB 82            [24]  503 	mov	r3,dpl
      00001A AC 83            [24]  504 	mov	r4,dph
      00001C                        505 	    delay_ms_lib_loop:
      00001C 1B               [12]  506 	dec	r3
      00001D BB FF 01         [24]  507 	cjne	r3,#0xff,delay_ms_lib_seguir
      000020 1C               [12]  508 	dec	r4
      000021                        509 	    delay_ms_lib_seguir:
      000021 EB               [12]  510 	mov	a,r3
      000022 4C               [12]  511 	orl	a,r4
      000023 60 08            [24]  512 	jz	delay_ms_lib_fin
                                    513 ;	../Libs/delay.c:129: CALL_DELAY_MS;
      000025 75 82 3F         [24]  514 	mov	dpl,#0x3f
      000028 12r00r00         [24]  515 	lcall	_delay_x10_cycles
                                    516 ;	../Libs/delay.c:139: __endasm;
      00002B 80 EF            [24]  517 	sjmp	delay_ms_lib_loop
      00002D                        518 	    delay_ms_lib_fin:
      00002D D0 03            [24]  519 	pop	ar3
      00002F D0 04            [24]  520 	pop	ar4
      000031 D0 05            [24]  521 	pop	ar5
      000033 D0 06            [24]  522 	pop	ar6
      000035 D0 07            [24]  523 	pop	ar7
      000037 22               [24]  524 	ret
                                    525 ;------------------------------------------------------------
                                    526 ;Allocation info for local variables in function 'I2C_start'
                                    527 ;------------------------------------------------------------
                                    528 ;	../Libs/I2C.c:9: void I2C_start(void)
                                    529 ;	-----------------------------------------
                                    530 ;	 function I2C_start
                                    531 ;	-----------------------------------------
      000038                        532 _I2C_start:
                                    533 ;	../Libs/I2C.c:11: SDA=1;    //"start" function for communicate I2C
      000038 D2 90            [12]  534 	setb	_P1_0
                                    535 ;	../Libs/I2C.c:12: SCL=1;
      00003A D2 91            [12]  536 	setb	_P1_1
                                    537 ;	../Libs/I2C.c:13: SDA=0;
      00003C C2 90            [12]  538 	clr	_P1_0
                                    539 ;	../Libs/I2C.c:14: SCL=0;
      00003E C2 91            [12]  540 	clr	_P1_1
      000040 22               [24]  541 	ret
                                    542 ;------------------------------------------------------------
                                    543 ;Allocation info for local variables in function 'I2C_stop'
                                    544 ;------------------------------------------------------------
                                    545 ;	../Libs/I2C.c:17: void I2C_stop(void)
                                    546 ;	-----------------------------------------
                                    547 ;	 function I2C_stop
                                    548 ;	-----------------------------------------
      000041                        549 _I2C_stop:
                                    550 ;	../Libs/I2C.c:19: SDA=0;
      000041 C2 90            [12]  551 	clr	_P1_0
                                    552 ;	../Libs/I2C.c:20: SCL=1;
      000043 D2 91            [12]  553 	setb	_P1_1
                                    554 ;	../Libs/I2C.c:21: SDA=1;   //"stop" function for communicate I2C
      000045 D2 90            [12]  555 	setb	_P1_0
      000047 22               [24]  556 	ret
                                    557 ;------------------------------------------------------------
                                    558 ;Allocation info for local variables in function 'I2C_send'
                                    559 ;------------------------------------------------------------
                                    560 ;dato                      Allocated to registers r7 
                                    561 ;i                         Allocated to registers r6 
                                    562 ;------------------------------------------------------------
                                    563 ;	../Libs/I2C.c:24: bool I2C_send(uint8_t dato)             //send data to I2C
                                    564 ;	-----------------------------------------
                                    565 ;	 function I2C_send
                                    566 ;	-----------------------------------------
      000048                        567 _I2C_send:
      000048 AF 82            [24]  568 	mov	r7,dpl
                                    569 ;	../Libs/I2C.c:28: for(i=0; i<8; i++)
      00004A 7E 00            [12]  570 	mov	r6,#0x00
      00004C                        571 00105$:
                                    572 ;	../Libs/I2C.c:30: if(dato & BIT7) SDA=1;
      00004C EF               [12]  573 	mov	a,r7
      00004D 30 E7 04         [24]  574 	jnb	acc.7,00102$
      000050 D2 90            [12]  575 	setb	_P1_0
      000052 80 02            [24]  576 	sjmp	00103$
      000054                        577 00102$:
                                    578 ;	../Libs/I2C.c:31: else SDA=0;
      000054 C2 90            [12]  579 	clr	_P1_0
      000056                        580 00103$:
                                    581 ;	../Libs/I2C.c:32: SCL=1;
      000056 D2 91            [12]  582 	setb	_P1_1
                                    583 ;	../Libs/I2C.c:33: dato<<=1;
      000058 EF               [12]  584 	mov	a,r7
      000059 2F               [12]  585 	add	a,r7
      00005A FF               [12]  586 	mov	r7,a
                                    587 ;	../Libs/I2C.c:34: SCL=0;
      00005B C2 91            [12]  588 	clr	_P1_1
                                    589 ;	../Libs/I2C.c:28: for(i=0; i<8; i++)
      00005D 0E               [12]  590 	inc	r6
      00005E BE 08 00         [24]  591 	cjne	r6,#0x08,00120$
      000061                        592 00120$:
      000061 40 E9            [24]  593 	jc	00105$
                                    594 ;	../Libs/I2C.c:36: SDA=1;
      000063 D2 90            [12]  595 	setb	_P1_0
                                    596 ;	../Libs/I2C.c:37: SCL=1;
      000065 D2 91            [12]  597 	setb	_P1_1
                                    598 ;	../Libs/I2C.c:38: ACKbit=SDA;
      000067 A2 90            [12]  599 	mov	c,_P1_0
      000069 92*00            [24]  600 	mov	_I2C_send_ACKbit_1_26,c
                                    601 ;	../Libs/I2C.c:39: SCL=0;
      00006B C2 91            [12]  602 	clr	_P1_1
                                    603 ;	../Libs/I2C.c:40: return ACKbit;
      00006D A2*00            [12]  604 	mov	c,_I2C_send_ACKbit_1_26
      00006F 22               [24]  605 	ret
                                    606 ;------------------------------------------------------------
                                    607 ;Allocation info for local variables in function 'I2C_read'
                                    608 ;------------------------------------------------------------
                                    609 ;i                         Allocated to registers r6 
                                    610 ;dato                      Allocated to registers r7 
                                    611 ;------------------------------------------------------------
                                    612 ;	../Libs/I2C.c:43: uint8_t I2C_read(bool ACKBit)                      //receive data from I2C
                                    613 ;	-----------------------------------------
                                    614 ;	 function I2C_read
                                    615 ;	-----------------------------------------
      000070                        616 _I2C_read:
                                    617 ;	../Libs/I2C.c:46: uint8_t dato=0;
      000070 7F 00            [12]  618 	mov	r7,#0x00
                                    619 ;	../Libs/I2C.c:47: SDA=1;
      000072 D2 90            [12]  620 	setb	_P1_0
                                    621 ;	../Libs/I2C.c:48: for(i=0; i<8; i++)
      000074 7E 00            [12]  622 	mov	r6,#0x00
      000076                        623 00110$:
                                    624 ;	../Libs/I2C.c:50: dato<<=1;
      000076 EF               [12]  625 	mov	a,r7
      000077 2F               [12]  626 	add	a,r7
      000078 FF               [12]  627 	mov	r7,a
                                    628 ;	../Libs/I2C.c:51: do
      000079                        629 00101$:
                                    630 ;	../Libs/I2C.c:53: SCL=1;
      000079 D2 91            [12]  631 	setb	_P1_1
      00007B 30 91 FB         [24]  632 	jnb	_P1_1,00101$
                                    633 ;	../Libs/I2C.c:56: if(SDA) dato|=1;
      00007E 30 90 03         [24]  634 	jnb	_P1_0,00105$
      000081 43 07 01         [24]  635 	orl	ar7,#0x01
      000084                        636 00105$:
                                    637 ;	../Libs/I2C.c:57: SCL=0;
      000084 C2 91            [12]  638 	clr	_P1_1
                                    639 ;	../Libs/I2C.c:48: for(i=0; i<8; i++)
      000086 0E               [12]  640 	inc	r6
      000087 BE 08 00         [24]  641 	cjne	r6,#0x08,00135$
      00008A                        642 00135$:
      00008A 40 EA            [24]  643 	jc	00110$
                                    644 ;	../Libs/I2C.c:59: if(ACKBit)SDA=0;
      00008C 30*01 04         [24]  645 	jnb	_I2C_read_PARM_1,00108$
      00008F C2 90            [12]  646 	clr	_P1_0
      000091 80 02            [24]  647 	sjmp	00109$
      000093                        648 00108$:
                                    649 ;	../Libs/I2C.c:60: else SDA=1;
      000093 D2 90            [12]  650 	setb	_P1_0
      000095                        651 00109$:
                                    652 ;	../Libs/I2C.c:61: SCL=1;
      000095 D2 91            [12]  653 	setb	_P1_1
                                    654 ;	../Libs/I2C.c:62: SCL=0;
      000097 C2 91            [12]  655 	clr	_P1_1
                                    656 ;	../Libs/I2C.c:63: SDA=1;
      000099 D2 90            [12]  657 	setb	_P1_0
                                    658 ;	../Libs/I2C.c:64: return dato;
      00009B 8F 82            [24]  659 	mov	dpl,r7
      00009D 22               [24]  660 	ret
                                    661 ;------------------------------------------------------------
                                    662 ;Allocation info for local variables in function 'BCDToDecimal'
                                    663 ;------------------------------------------------------------
                                    664 ;bcdByte                   Allocated to registers r7 
                                    665 ;a                         Allocated to registers r6 
                                    666 ;b                         Allocated to registers 
                                    667 ;dec                       Allocated to registers 
                                    668 ;------------------------------------------------------------
                                    669 ;	../Libs/math.c:14: uint8_t BCDToDecimal(uint8_t bcdByte)
                                    670 ;	-----------------------------------------
                                    671 ;	 function BCDToDecimal
                                    672 ;	-----------------------------------------
      00009E                        673 _BCDToDecimal:
      00009E AF 82            [24]  674 	mov	r7,dpl
                                    675 ;	../Libs/math.c:17: a=(((bcdByte & 0xF0) >> 4) * 10);
      0000A0 74 F0            [12]  676 	mov	a,#0xf0
      0000A2 5F               [12]  677 	anl	a,r7
      0000A3 C4               [12]  678 	swap	a
      0000A4 54 0F            [12]  679 	anl	a,#0x0f
      0000A6 75 F0 0A         [24]  680 	mov	b,#0x0a
      0000A9 A4               [48]  681 	mul	ab
      0000AA FE               [12]  682 	mov	r6,a
                                    683 ;	../Libs/math.c:18: b=(bcdByte & 0x0F);
      0000AB 74 0F            [12]  684 	mov	a,#0x0f
      0000AD 5F               [12]  685 	anl	a,r7
