                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           000083   150 G$DPH$0$0 == 0x0083
                           000083   151 _DPH	=	0x0083
                           000087   152 G$PCON$0$0 == 0x0087
                           000087   153 _PCON	=	0x0087
                           000088   154 G$TCON$0$0 == 0x0088
                           000088   155 _TCON	=	0x0088
                           000089   156 G$TMOD$0$0 == 0x0089
                           000089   157 _TMOD	=	0x0089
                           00008A   158 G$TL0$0$0 == 0x008a
                           00008A   159 _TL0	=	0x008a
                           00008B   160 G$TL1$0$0 == 0x008b
                           00008B   161 _TL1	=	0x008b
                           00008C   162 G$TH0$0$0 == 0x008c
                           00008C   163 _TH0	=	0x008c
                           00008D   164 G$TH1$0$0 == 0x008d
                           00008D   165 _TH1	=	0x008d
                           000090   166 G$P1$0$0 == 0x0090
                           000090   167 _P1	=	0x0090
                           000098   168 G$SCON$0$0 == 0x0098
                           000098   169 _SCON	=	0x0098
                           000099   170 G$SBUF$0$0 == 0x0099
                           000099   171 _SBUF	=	0x0099
                           0000A0   172 G$P2$0$0 == 0x00a0
                           0000A0   173 _P2	=	0x00a0
                           0000A8   174 G$IE$0$0 == 0x00a8
                           0000A8   175 _IE	=	0x00a8
                           0000B0   176 G$P3$0$0 == 0x00b0
                           0000B0   177 _P3	=	0x00b0
                           0000B8   178 G$IP$0$0 == 0x00b8
                           0000B8   179 _IP	=	0x00b8
                           0000D0   180 G$PSW$0$0 == 0x00d0
                           0000D0   181 _PSW	=	0x00d0
                           0000E0   182 G$ACC$0$0 == 0x00e0
                           0000E0   183 _ACC	=	0x00e0
                           0000F0   184 G$B$0$0 == 0x00f0
                           0000F0   185 _B	=	0x00f0
                                    186 ;--------------------------------------------------------
                                    187 ; special function bits
                                    188 ;--------------------------------------------------------
                                    189 	.area RSEG    (ABS,DATA)
      000000                        190 	.org 0x0000
                           000080   191 G$P0_0$0$0 == 0x0080
                           000080   192 _P0_0	=	0x0080
                           000081   193 G$P0_1$0$0 == 0x0081
                           000081   194 _P0_1	=	0x0081
                           000082   195 G$P0_2$0$0 == 0x0082
                           000082   196 _P0_2	=	0x0082
                           000083   197 G$P0_3$0$0 == 0x0083
                           000083   198 _P0_3	=	0x0083
                           000084   199 G$P0_4$0$0 == 0x0084
                           000084   200 _P0_4	=	0x0084
                           000085   201 G$P0_5$0$0 == 0x0085
                           000085   202 _P0_5	=	0x0085
                           000086   203 G$P0_6$0$0 == 0x0086
                           000086   204 _P0_6	=	0x0086
                           000087   205 G$P0_7$0$0 == 0x0087
                           000087   206 _P0_7	=	0x0087
                           000088   207 G$IT0$0$0 == 0x0088
                           000088   208 _IT0	=	0x0088
                           000089   209 G$IE0$0$0 == 0x0089
                           000089   210 _IE0	=	0x0089
                           00008A   211 G$IT1$0$0 == 0x008a
                           00008A   212 _IT1	=	0x008a
                           00008B   213 G$IE1$0$0 == 0x008b
                           00008B   214 _IE1	=	0x008b
                           00008C   215 G$TR0$0$0 == 0x008c
                           00008C   216 _TR0	=	0x008c
                           00008D   217 G$TF0$0$0 == 0x008d
                           00008D   218 _TF0	=	0x008d
                           00008E   219 G$TR1$0$0 == 0x008e
                           00008E   220 _TR1	=	0x008e
                           00008F   221 G$TF1$0$0 == 0x008f
                           00008F   222 _TF1	=	0x008f
                           000090   223 G$P1_0$0$0 == 0x0090
                           000090   224 _P1_0	=	0x0090
                           000091   225 G$P1_1$0$0 == 0x0091
                           000091   226 _P1_1	=	0x0091
                           000092   227 G$P1_2$0$0 == 0x0092
                           000092   228 _P1_2	=	0x0092
                           000093   229 G$P1_3$0$0 == 0x0093
                           000093   230 _P1_3	=	0x0093
                           000094   231 G$P1_4$0$0 == 0x0094
                           000094   232 _P1_4	=	0x0094
                           000095   233 G$P1_5$0$0 == 0x0095
                           000095   234 _P1_5	=	0x0095
                           000096   235 G$P1_6$0$0 == 0x0096
                           000096   236 _P1_6	=	0x0096
                           000097   237 G$P1_7$0$0 == 0x0097
                           000097   238 _P1_7	=	0x0097
                           000098   239 G$RI$0$0 == 0x0098
                           000098   240 _RI	=	0x0098
                           000099   241 G$TI$0$0 == 0x0099
                           000099   242 _TI	=	0x0099
                           00009A   243 G$RB8$0$0 == 0x009a
                           00009A   244 _RB8	=	0x009a
                           00009B   245 G$TB8$0$0 == 0x009b
                           00009B   246 _TB8	=	0x009b
                           00009C   247 G$REN$0$0 == 0x009c
                           00009C   248 _REN	=	0x009c
                           00009D   249 G$SM2$0$0 == 0x009d
                           00009D   250 _SM2	=	0x009d
                           00009E   251 G$SM1$0$0 == 0x009e
                           00009E   252 _SM1	=	0x009e
                           00009F   253 G$SM0$0$0 == 0x009f
                           00009F   254 _SM0	=	0x009f
                           0000A0   255 G$P2_0$0$0 == 0x00a0
                           0000A0   256 _P2_0	=	0x00a0
                           0000A1   257 G$P2_1$0$0 == 0x00a1
                           0000A1   258 _P2_1	=	0x00a1
                           0000A2   259 G$P2_2$0$0 == 0x00a2
                           0000A2   260 _P2_2	=	0x00a2
                           0000A3   261 G$P2_3$0$0 == 0x00a3
                           0000A3   262 _P2_3	=	0x00a3
                           0000A4   263 G$P2_4$0$0 == 0x00a4
                           0000A4   264 _P2_4	=	0x00a4
                           0000A5   265 G$P2_5$0$0 == 0x00a5
                           0000A5   266 _P2_5	=	0x00a5
                           0000A6   267 G$P2_6$0$0 == 0x00a6
                           0000A6   268 _P2_6	=	0x00a6
                           0000A7   269 G$P2_7$0$0 == 0x00a7
                           0000A7   270 _P2_7	=	0x00a7
                           0000A8   271 G$EX0$0$0 == 0x00a8
                           0000A8   272 _EX0	=	0x00a8
                           0000A9   273 G$ET0$0$0 == 0x00a9
                           0000A9   274 _ET0	=	0x00a9
                           0000AA   275 G$EX1$0$0 == 0x00aa
                           0000AA   276 _EX1	=	0x00aa
                           0000AB   277 G$ET1$0$0 == 0x00ab
                           0000AB   278 _ET1	=	0x00ab
                           0000AC   279 G$ES$0$0 == 0x00ac
                           0000AC   280 _ES	=	0x00ac
                           0000AF   281 G$EA$0$0 == 0x00af
                           0000AF   282 _EA	=	0x00af
                           0000B0   283 G$P3_0$0$0 == 0x00b0
                           0000B0   284 _P3_0	=	0x00b0
                           0000B1   285 G$P3_1$0$0 == 0x00b1
                           0000B1   286 _P3_1	=	0x00b1
                           0000B2   287 G$P3_2$0$0 == 0x00b2
                           0000B2   288 _P3_2	=	0x00b2
                           0000B3   289 G$P3_3$0$0 == 0x00b3
                           0000B3   290 _P3_3	=	0x00b3
                           0000B4   291 G$P3_4$0$0 == 0x00b4
                           0000B4   292 _P3_4	=	0x00b4
                           0000B5   293 G$P3_5$0$0 == 0x00b5
                           0000B5   294 _P3_5	=	0x00b5
                           0000B6   295 G$P3_6$0$0 == 0x00b6
                           0000B6   296 _P3_6	=	0x00b6
                           0000B7   297 G$P3_7$0$0 == 0x00b7
                           0000B7   298 _P3_7	=	0x00b7
                           0000B0   299 G$RXD$0$0 == 0x00b0
                           0000B0   300 _RXD	=	0x00b0
                           0000B1   301 G$TXD$0$0 == 0x00b1
                           0000B1   302 _TXD	=	0x00b1
                           0000B2   303 G$INT0$0$0 == 0x00b2
                           0000B2   304 _INT0	=	0x00b2
                           0000B3   305 G$INT1$0$0 == 0x00b3
                           0000B3   306 _INT1	=	0x00b3
                           0000B4   307 G$T0$0$0 == 0x00b4
                           0000B4   308 _T0	=	0x00b4
                           0000B5   309 G$T1$0$0 == 0x00b5
                           0000B5   310 _T1	=	0x00b5
                           0000B6   311 G$WR$0$0 == 0x00b6
                           0000B6   312 _WR	=	0x00b6
                           0000B7   313 G$RD$0$0 == 0x00b7
                           0000B7   314 _RD	=	0x00b7
                           0000B8   315 G$PX0$0$0 == 0x00b8
                           0000B8   316 _PX0	=	0x00b8
                           0000B9   317 G$PT0$0$0 == 0x00b9
                           0000B9   318 _PT0	=	0x00b9
                           0000BA   319 G$PX1$0$0 == 0x00ba
                           0000BA   320 _PX1	=	0x00ba
                           0000BB   321 G$PT1$0$0 == 0x00bb
                           0000BB   322 _PT1	=	0x00bb
                           0000BC   323 G$PS$0$0 == 0x00bc
                           0000BC   324 _PS	=	0x00bc
                           0000D0   325 G$P$0$0 == 0x00d0
                           0000D0   326 _P	=	0x00d0
                           0000D1   327 G$F1$0$0 == 0x00d1
                           0000D1   328 _F1	=	0x00d1
                           0000D2   329 G$OV$0$0 == 0x00d2
                           0000D2   330 _OV	=	0x00d2
                           0000D3   331 G$RS0$0$0 == 0x00d3
                           0000D3   332 _RS0	=	0x00d3
                           0000D4   333 G$RS1$0$0 == 0x00d4
                           0000D4   334 _RS1	=	0x00d4
                           0000D5   335 G$F0$0$0 == 0x00d5
                           0000D5   336 _F0	=	0x00d5
                           0000D6   337 G$AC$0$0 == 0x00d6
                           0000D6   338 _AC	=	0x00d6
                           0000D7   339 G$CY$0$0 == 0x00d7
                           0000D7   340 _CY	=	0x00d7
                                    341 ;--------------------------------------------------------
                                    342 ; overlayable register banks
                                    343 ;--------------------------------------------------------
                                    344 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        345 	.ds 8
                                    346 ;--------------------------------------------------------
                                    347 ; internal ram data
                                    348 ;--------------------------------------------------------
                                    349 	.area DSEG    (DATA)
                           000000   350 G$sel_seg_to_incr$0$0==.
      000000                        351 _sel_seg_to_incr::
      000000                        352 	.ds 2
                           000002   353 G$ret_seg_to_incre$0$0==.
      000002                        354 _ret_seg_to_incre::
      000002                        355 	.ds 2
                           000004   356 G$recnt_incr_seg$0$0==.
      000004                        357 _recnt_incr_seg::
      000004                        358 	.ds 2
                           000006   359 G$begin$0$0==.
      000006                        360 _begin::
      000006                        361 	.ds 2
                           000008   362 G$dig_disp$0$0==.
      000008                        363 _dig_disp::
      000008                        364 	.ds 1
                           000009   365 G$min2$0$0==.
      000009                        366 _min2::
      000009                        367 	.ds 2
                           00000B   368 G$min1$0$0==.
      00000B                        369 _min1::
      00000B                        370 	.ds 2
                           00000D   371 G$sec2$0$0==.
      00000D                        372 _sec2::
      00000D                        373 	.ds 2
                           00000F   374 G$sec1$0$0==.
      00000F                        375 _sec1::
      00000F                        376 	.ds 2
                           000011   377 G$minalarm2$0$0==.
      000011                        378 _minalarm2::
      000011                        379 	.ds 2
                           000013   380 G$minalarm1$0$0==.
      000013                        381 _minalarm1::
      000013                        382 	.ds 2
                           000015   383 G$secalarm2$0$0==.
      000015                        384 _secalarm2::
      000015                        385 	.ds 2
                           000017   386 G$secalarm1$0$0==.
      000017                        387 _secalarm1::
      000017                        388 	.ds 2
                           000019   389 G$alarmmin2$0$0==.
      000019                        390 _alarmmin2::
      000019                        391 	.ds 2
                           00001B   392 G$alarmmin1$0$0==.
      00001B                        393 _alarmmin1::
      00001B                        394 	.ds 2
                           00001D   395 G$alarmsec2$0$0==.
      00001D                        396 _alarmsec2::
      00001D                        397 	.ds 2
                           00001F   398 G$alarmsec1$0$0==.
      00001F                        399 _alarmsec1::
      00001F                        400 	.ds 2
                           000021   401 G$keepmin2$0$0==.
      000021                        402 _keepmin2::
      000021                        403 	.ds 2
                           000023   404 G$keepmin1$0$0==.
      000023                        405 _keepmin1::
      000023                        406 	.ds 2
                           000025   407 G$keepsec2$0$0==.
      000025                        408 _keepsec2::
      000025                        409 	.ds 2
                           000027   410 G$keepsec1$0$0==.
      000027                        411 _keepsec1::
      000027                        412 	.ds 2
                           000029   413 G$loop$0$0==.
      000029                        414 _loop::
      000029                        415 	.ds 2
                           00002B   416 G$mode$0$0==.
      00002B                        417 _mode::
      00002B                        418 	.ds 2
                           00002D   419 G$dig_val$0$0==.
      00002D                        420 _dig_val::
      00002D                        421 	.ds 10
                                    422 ;--------------------------------------------------------
                                    423 ; overlayable items in internal ram 
                                    424 ;--------------------------------------------------------
                                    425 	.area	OSEG    (OVR,DATA)
                                    426 ;--------------------------------------------------------
                                    427 ; Stack segment in internal ram 
                                    428 ;--------------------------------------------------------
                                    429 	.area	SSEG
      000000                        430 __start__stack:
      000000                        431 	.ds	1
                                    432 
                                    433 ;--------------------------------------------------------
                                    434 ; indirectly addressable internal ram data
                                    435 ;--------------------------------------------------------
                                    436 	.area ISEG    (DATA)
                                    437 ;--------------------------------------------------------
                                    438 ; absolute internal ram data
                                    439 ;--------------------------------------------------------
                                    440 	.area IABS    (ABS,DATA)
                                    441 	.area IABS    (ABS,DATA)
                                    442 ;--------------------------------------------------------
                                    443 ; bit data
                                    444 ;--------------------------------------------------------
                                    445 	.area BSEG    (BIT)
                           000000   446 Lmain.resetfn$mode$1$14==.
      000000                        447 _resetfn_PARM_1:
      000000                        448 	.ds 1
                                    449 ;--------------------------------------------------------
                                    450 ; paged external ram data
                                    451 ;--------------------------------------------------------
                                    452 	.area PSEG    (PAG,XDATA)
                                    453 ;--------------------------------------------------------
                                    454 ; external ram data
                                    455 ;--------------------------------------------------------
                                    456 	.area XSEG    (XDATA)
                                    457 ;--------------------------------------------------------
                                    458 ; absolute external ram data
                                    459 ;--------------------------------------------------------
                                    460 	.area XABS    (ABS,XDATA)
                                    461 ;--------------------------------------------------------
                                    462 ; external initialized ram data
                                    463 ;--------------------------------------------------------
                                    464 	.area XISEG   (XDATA)
                                    465 	.area HOME    (CODE)
                                    466 	.area GSINIT0 (CODE)
                                    467 	.area GSINIT1 (CODE)
                                    468 	.area GSINIT2 (CODE)
                                    469 	.area GSINIT3 (CODE)
                                    470 	.area GSINIT4 (CODE)
                                    471 	.area GSINIT5 (CODE)
                                    472 	.area GSINIT  (CODE)
                                    473 	.area GSFINAL (CODE)
                                    474 	.area CSEG    (CODE)
                                    475 ;--------------------------------------------------------
                                    476 ; interrupt vector 
                                    477 ;--------------------------------------------------------
                                    478 	.area HOME    (CODE)
      000000                        479 __interrupt_vect:
      000000 02r00r00         [24]  480 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  481 	reti
      000004                        482 	.ds	7
      00000B 02r03rA0         [24]  483 	ljmp	_display
      00000E                        484 	.ds	5
      000013 32               [24]  485 	reti
      000014                        486 	.ds	7
      00001B 02r04r1E         [24]  487 	ljmp	_moveclock
                                    488 ;--------------------------------------------------------
                                    489 ; global & static initialisations
                                    490 ;--------------------------------------------------------
                                    491 	.area HOME    (CODE)
                                    492 	.area GSINIT  (CODE)
                                    493 	.area GSFINAL (CODE)
                                    494 	.area GSINIT  (CODE)
                                    495 	.globl __sdcc_gsinit_startup
                                    496 	.globl __sdcc_program_startup
                                    497 	.globl __start__stack
                                    498 	.globl __mcs51_genXINIT
                                    499 	.globl __mcs51_genXRAMCLEAR
                                    500 	.globl __mcs51_genRAMCLEAR
                           000000   501 	C$main.c$20$1$32 ==.
                                    502 ;	main.c:20: int sel_seg_to_incr=0;
      000000 E4               [12]  503 	clr	a
      000001 F5*00            [12]  504 	mov	_sel_seg_to_incr,a
      000003 F5*01            [12]  505 	mov	(_sel_seg_to_incr + 1),a
                           000005   506 	C$main.c$21$1$32 ==.
                                    507 ;	main.c:21: int ret_seg_to_incre=0;
      000005 F5*02            [12]  508 	mov	_ret_seg_to_incre,a
      000007 F5*03            [12]  509 	mov	(_ret_seg_to_incre + 1),a
                           000009   510 	C$main.c$24$1$32 ==.
                                    511 ;	main.c:24: unsigned char dig_disp=0;
                                    512 ;	1-genFromRTrack replaced	mov	_dig_disp,#0x00
      000009 F5*08            [12]  513 	mov	_dig_disp,a
                           00000B   514 	C$main.c$25$1$32 ==.
                                    515 ;	main.c:25: int min2=0;
      00000B F5*09            [12]  516 	mov	_min2,a
      00000D F5*0A            [12]  517 	mov	(_min2 + 1),a
                           00000F   518 	C$main.c$26$1$32 ==.
                                    519 ;	main.c:26: int min1=0;
      00000F F5*0B            [12]  520 	mov	_min1,a
      000011 F5*0C            [12]  521 	mov	(_min1 + 1),a
                           000013   522 	C$main.c$27$1$32 ==.
                                    523 ;	main.c:27: int sec2=0;
      000013 F5*0D            [12]  524 	mov	_sec2,a
      000015 F5*0E            [12]  525 	mov	(_sec2 + 1),a
                           000017   526 	C$main.c$28$1$32 ==.
                                    527 ;	main.c:28: int sec1=0;
      000017 F5*0F            [12]  528 	mov	_sec1,a
      000019 F5*10            [12]  529 	mov	(_sec1 + 1),a
                           00001B   530 	C$main.c$29$1$32 ==.
                                    531 ;	main.c:29: int minalarm2=0;
      00001B F5*11            [12]  532 	mov	_minalarm2,a
      00001D F5*12            [12]  533 	mov	(_minalarm2 + 1),a
                           00001F   534 	C$main.c$30$1$32 ==.
                                    535 ;	main.c:30: int minalarm1=0;
      00001F F5*13            [12]  536 	mov	_minalarm1,a
      000021 F5*14            [12]  537 	mov	(_minalarm1 + 1),a
                           000023   538 	C$main.c$31$1$32 ==.
                                    539 ;	main.c:31: int secalarm2=0;
      000023 F5*15            [12]  540 	mov	_secalarm2,a
      000025 F5*16            [12]  541 	mov	(_secalarm2 + 1),a
                           000027   542 	C$main.c$32$1$32 ==.
                                    543 ;	main.c:32: int secalarm1=0;
      000027 F5*17            [12]  544 	mov	_secalarm1,a
      000029 F5*18            [12]  545 	mov	(_secalarm1 + 1),a
                           00002B   546 	C$main.c$33$1$32 ==.
                                    547 ;	main.c:33: int alarmmin2=0;
      00002B F5*19            [12]  548 	mov	_alarmmin2,a
      00002D F5*1A            [12]  549 	mov	(_alarmmin2 + 1),a
                           00002F   550 	C$main.c$34$1$32 ==.
                                    551 ;	main.c:34: int alarmmin1=0;
      00002F F5*1B            [12]  552 	mov	_alarmmin1,a
      000031 F5*1C            [12]  553 	mov	(_alarmmin1 + 1),a
                           000033   554 	C$main.c$35$1$32 ==.
                                    555 ;	main.c:35: int alarmsec2=0;
      000033 F5*1D            [12]  556 	mov	_alarmsec2,a
      000035 F5*1E            [12]  557 	mov	(_alarmsec2 + 1),a
                           000037   558 	C$main.c$36$1$32 ==.
                                    559 ;	main.c:36: int alarmsec1=0;
      000037 F5*1F            [12]  560 	mov	_alarmsec1,a
      000039 F5*20            [12]  561 	mov	(_alarmsec1 + 1),a
                           00003B   562 	C$main.c$37$1$32 ==.
                                    563 ;	main.c:37: int keepmin2=0;
      00003B F5*21            [12]  564 	mov	_keepmin2,a
      00003D F5*22            [12]  565 	mov	(_keepmin2 + 1),a
                           00003F   566 	C$main.c$38$1$32 ==.
                                    567 ;	main.c:38: int keepmin1=0;
      00003F F5*23            [12]  568 	mov	_keepmin1,a
      000041 F5*24            [12]  569 	mov	(_keepmin1 + 1),a
                           000043   570 	C$main.c$39$1$32 ==.
                                    571 ;	main.c:39: int keepsec2=0;
      000043 F5*25            [12]  572 	mov	_keepsec2,a
      000045 F5*26            [12]  573 	mov	(_keepsec2 + 1),a
                           000047   574 	C$main.c$40$1$32 ==.
                                    575 ;	main.c:40: int keepsec1=0;
      000047 F5*27            [12]  576 	mov	_keepsec1,a
      000049 F5*28            [12]  577 	mov	(_keepsec1 + 1),a
                           00004B   578 	C$main.c$41$1$32 ==.
                                    579 ;	main.c:41: int loop=0;
      00004B F5*29            [12]  580 	mov	_loop,a
      00004D F5*2A            [12]  581 	mov	(_loop + 1),a
                           00004F   582 	C$main.c$43$1$32 ==.
                                    583 ;	main.c:43: char dig_val[10]={0x40,0xF9,0x24,0x30,0x19,0x12,0x02,0xF8,0x00,0x10};  // Hex values corresponding to digits 0 to 9
      00004F 75*2D 40         [24]  584 	mov	_dig_val,#0x40
      000052 75*2E F9         [24]  585 	mov	(_dig_val + 0x0001),#0xf9
      000055 75*2F 24         [24]  586 	mov	(_dig_val + 0x0002),#0x24
      000058 75*30 30         [24]  587 	mov	(_dig_val + 0x0003),#0x30
      00005B 75*31 19         [24]  588 	mov	(_dig_val + 0x0004),#0x19
      00005E 75*32 12         [24]  589 	mov	(_dig_val + 0x0005),#0x12
      000061 75*33 02         [24]  590 	mov	(_dig_val + 0x0006),#0x02
      000064 75*34 F8         [24]  591 	mov	(_dig_val + 0x0007),#0xf8
                                    592 ;	1-genFromRTrack replaced	mov	(_dig_val + 0x0008),#0x00
      000067 F5*35            [12]  593 	mov	(_dig_val + 0x0008),a
      000069 75*36 10         [24]  594 	mov	(_dig_val + 0x0009),#0x10
                                    595 	.area GSFINAL (CODE)
      000000 02r00r1E         [24]  596 	ljmp	__sdcc_program_startup
                                    597 ;--------------------------------------------------------
                                    598 ; Home
                                    599 ;--------------------------------------------------------
                                    600 	.area HOME    (CODE)
                                    601 	.area HOME    (CODE)
      00001E                        602 __sdcc_program_startup:
      00001E 02r04rBF         [24]  603 	ljmp	_main
                                    604 ;	return from main will return to caller
                                    605 ;--------------------------------------------------------
                                    606 ; code
                                    607 ;--------------------------------------------------------
                                    608 	.area CSEG    (CODE)
                                    609 ;------------------------------------------------------------
                                    610 ;Allocation info for local variables in function 'delay'
                                    611 ;------------------------------------------------------------
                                    612 ;time                      Allocated to registers r6 r7 
                                    613 ;i                         Allocated to registers r4 r5 
                                    614 ;j                         Allocated to registers r2 r3 
                                    615 ;------------------------------------------------------------
                           000000   616 	G$delay$0$0 ==.
                           000000   617 	C$main.c$45$0$0 ==.
                                    618 ;	main.c:45: void delay(int time)  //Function to provide time delay.
                                    619 ;	-----------------------------------------
                                    620 ;	 function delay
                                    621 ;	-----------------------------------------
      000000                        622 _delay:
                           000007   623 	ar7 = 0x07
                           000006   624 	ar6 = 0x06
                           000005   625 	ar5 = 0x05
                           000004   626 	ar4 = 0x04
                           000003   627 	ar3 = 0x03
                           000002   628 	ar2 = 0x02
                           000001   629 	ar1 = 0x01
                           000000   630 	ar0 = 0x00
      000000 AE 82            [24]  631 	mov	r6,dpl
      000002 AF 83            [24]  632 	mov	r7,dph
                           000004   633 	C$main.c$48$1$2 ==.
                                    634 ;	main.c:48: for(i=0;i<time;i++)
      000004 7C 00            [12]  635 	mov	r4,#0x00
      000006 7D 00            [12]  636 	mov	r5,#0x00
      000008                        637 00107$:
      000008 C3               [12]  638 	clr	c
      000009 EC               [12]  639 	mov	a,r4
      00000A 9E               [12]  640 	subb	a,r6
      00000B ED               [12]  641 	mov	a,r5
      00000C 64 80            [12]  642 	xrl	a,#0x80
      00000E 8F F0            [24]  643 	mov	b,r7
      000010 63 F0 80         [24]  644 	xrl	b,#0x80
      000013 95 F0            [12]  645 	subb	a,b
      000015 50 1B            [24]  646 	jnc	00109$
                           000017   647 	C$main.c$49$1$2 ==.
                                    648 ;	main.c:49: for(j=0;j<1275;j++);
      000017 7A FB            [12]  649 	mov	r2,#0xfb
      000019 7B 04            [12]  650 	mov	r3,#0x04
      00001B                        651 00105$:
      00001B EA               [12]  652 	mov	a,r2
      00001C 24 FF            [12]  653 	add	a,#0xff
      00001E F8               [12]  654 	mov	r0,a
      00001F EB               [12]  655 	mov	a,r3
      000020 34 FF            [12]  656 	addc	a,#0xff
      000022 F9               [12]  657 	mov	r1,a
      000023 88 02            [24]  658 	mov	ar2,r0
      000025 89 03            [24]  659 	mov	ar3,r1
      000027 E8               [12]  660 	mov	a,r0
      000028 49               [12]  661 	orl	a,r1
      000029 70 F0            [24]  662 	jnz	00105$
                           00002B   663 	C$main.c$48$1$2 ==.
                                    664 ;	main.c:48: for(i=0;i<time;i++)
      00002B 0C               [12]  665 	inc	r4
      00002C BC 00 D9         [24]  666 	cjne	r4,#0x00,00107$
      00002F 0D               [12]  667 	inc	r5
